avg_lr,normalized_lr,distance_ATG,operon_pos,geneName
-20.983980178833008,0.8813531758416367,29,1,alr
-22.405235290527344,0.9410476520895945,32,1,alr
-21.433609008789062,0.9002381439865965,50,1,alr
-23.808821201324463,1.0,73,1,alr
-16.98429250717163,0.6899323681686006,8,1,dfp
-24.617329597473145,1.0,64,1,dfp
-23.245424270629883,0.944270749537997,65,1,dfp
-22.328004360198975,0.9070035103438207,100,1,dfp
-7.593851566314697,0.45800949572155303,89,1,ackA
-16.58011817932129,1.0,103,1,ackA
-5.40559709072113,0.32602886374253875,116,1,ackA
-9.799609661102295,0.5910458270028714,120,1,ackA
-22.619895458221436,0.8855274452348533,91,1,adk
-25.54398012161255,1.0,245,1,adk
-24.893320083618164,0.9745278521633414,260,1,adk
-22.613215923309326,0.8852659536865389,261,1,adk
-14.390868186950684,0.6654127676991651,85,1,alaS
-18.338924884796143,0.8479651544084505,84,1,alaS
-18.463276863098145,0.8537150086198756,75,1,alaS
-21.6269793510437,1.0,25,1,alaS
-15.47889232635498,0.912849370640029,61,3,araD
-9.685659170150757,0.5712002959444309,50,3,araD
-16.956677436828613,1.0,40,3,araD
-16.574785232543945,0.9774783588525883,36,3,araD
-17.43906545639038,0.7669949676060533,0,1,argS
-20.116729259490967,0.8847624401265751,35,1,argS
-22.736870765686035,1.0,43,1,argS
-20.393896102905273,0.8969526331514042,63,1,argS
-22.142834186553955,0.9708056223696963,37,1,asnS
-20.99830198287964,0.9206260342939783,31,1,asnS
-22.249489784240723,0.9754817109416998,21,1,asnS
-22.808720588684082,1.0,14,1,asnS
-1.183472029864788,0.05083044764816883,180,1,aspS
-17.519204139709473,0.7524546135347414,121,1,aspS
-17.04264259338379,0.7319861646653536,37,1,aspS
-23.28273868560791,1.0,36,1,aspS
-18.5551700592041,0.8644225999579263,16,2,birA
-21.465392112731934,1.0,21,2,birA
-0.0753674223087728,0.0035111132334763894,37,2,birA
0.009080085903406143,-0.00042301048383925873,38,2,birA
-22.412944316864014,0.9165405603267082,17,1,cdsA
-24.321640968322754,0.9945935761951061,42,1,cdsA
-24.453848838806152,1.0,75,1,cdsA
-16.37631607055664,0.669682559113919,88,1,cdsA
-1.5051296055316925,0.05894975837491927,89,4,lnt
-22.841784954071045,0.894619107182263,66,4,lnt
-25.532413482666016,1.0,28,4,lnt
-12.999003410339355,0.5091176914851545,12,4,lnt
0.9200830161571503,-0.04373878367871537,121,1,cysE
-3.1317031383514404,0.14887448600715397,94,1,cysE
-13.483741283416748,0.6409882943371249,74,1,cysE
-21.03586196899414,1.0,51,1,cysE
-17.563899517059326,0.9428643050506724,32,1,cysS
-18.628236770629883,1.0,51,1,cysS
-13.601183891296387,0.7301380188993853,61,1,cysS
-15.950966835021973,0.8562789399462103,94,1,cysS
0.44219863042235374,-0.022939588761243853,132,1,dapA
-18.441722869873047,0.9566866778389913,99,1,dapA
-18.163043975830078,0.9422298731680269,35,1,dapA
-19.27665901184082,1.0,-1,1,dapA
-19.2313494682312,0.7547713090110619,20,1,dapB
-25.479703903198242,1.0,28,1,dapB
-7.510721206665039,0.2947727036075284,40,1,dapB
-3.3655183911323547,0.132086244169812,56,1,dapB
-15.888919830322266,0.6647219028427209,59,3,dapD
-23.903108596801758,1.0,48,3,dapD
-19.795246601104736,0.828145281645641,43,3,dapD
-16.06527328491211,0.6720997488611856,30,3,dapD
-5.096185505390167,0.3104748370137746,44,2,dapE
-16.41416597366333,1.0,47,2,dapE
-4.66340959072113,0.28410883612384635,48,2,dapE
-10.831925868988037,0.6599132655517165,77,2,dapE
-16.57816743850708,0.6667069308498227,23,12,ddlB
-17.923060417175293,0.7207930940795811,37,12,ddlB
-19.6907377243042,0.7918819352642448,40,12,ddlB
-24.86574935913086,1.0,85,12,ddlB
-22.180448055267334,0.8890111783251754,59,1,accD
-24.94957160949707,1.0,43,1,accD
-22.94403314590454,0.9196163166653684,42,1,accD
-16.108458518981934,0.6456406855839656,39,1,accD
-13.736364841461182,0.7454936730880574,89,1,dicA
-18.42586374282837,1.0,100,1,dicA
-8.852925777435303,0.7246394850520791,105,2,dksA
-7.946666598320007,0.6504593550715839,65,2,dksA
-7.519482254981995,0.6154929891083931,48,2,dksA
-12.217007160186768,1.0,19,2,dksA
-25.86783790588379,1.0,82,1,dnaA
-16.010764598846436,0.6189448324633539,53,1,dnaA
-20.058674812316895,0.7754291211077379,34,1,dnaA
-13.54682993888855,0.5236939394848784,33,1,dnaA
-14.958211898803711,0.6498583129142855,43,1,dnaB
-20.041449546813965,0.8706991637075888,44,1,dnaB
-19.354047775268555,0.8408350490277775,57,1,dnaB
-23.017651081085205,1.0,67,1,dnaB
-23.820117950439453,1.0,118,3,dnaC
-14.752966403961182,0.6193490071987241,52,3,dnaC
-15.575002193450928,0.653859154931833,47,3,dnaC
-7.626601457595825,0.3201747981879797,19,3,dnaC
-19.00759744644165,0.8814559775751568,12,8,dnaE
-21.563864707946777,1.0,26,8,dnaE
-21.528613090515137,0.9983652458448856,62,8,dnaE
-13.97663927078247,0.6481509441872801,67,8,dnaE
-18.77009344100952,0.9387452500508499,0,2,dnaG
-13.72486925125122,0.6864193754641262,17,2,dnaG
-19.994874477386475,1.0,110,2,dnaG
-21.335188388824463,1.0,26,1,dnaK
-17.82125186920166,0.8352985473770914,67,1,dnaK
-3.160524010658264,0.14813668166688282,91,1,dnaK
-3.7819005846977234,0.17726117603342617,106,1,dnaK
-10.345799922943115,0.4688756546046746,83,2,dnaN
-15.43840217590332,0.6996743586954735,74,2,dnaN
-22.065124988555908,1.0,59,2,dnaN
-19.453877925872803,0.8816572730026487,-1,2,dnaN
-22.176937580108643,1.0,23,2,dnaT
-20.24111557006836,0.9127101294735754,22,2,dnaT
-21.05712366104126,0.9495054754506868,21,2,dnaT
-20.356109142303467,0.9178954068284727,9,2,dnaT
-19.12602949142456,0.9014846489200373,22,1,dnaX
-4.194502115249634,0.19770330629551539,23,1,dnaX
-15.989405632019043,0.753643286448114,35,1,dnaX
-21.216145515441895,1.0,43,1,dnaX
-22.444110870361328,0.9052869667036844,32,1,dut
-22.671672821044922,0.9144657160540794,33,1,dut
-21.998780727386475,0.8873245008860784,54,1,dut
-24.792261123657227,1.0,59,1,dut
-25.473628520965576,1.0,55,2,eno
-17.97682285308838,0.7057032663522161,46,2,eno
-23.4421329498291,0.9202510325741583,45,2,eno
-18.267356395721436,0.7171085336620514,6,2,eno
-18.77611494064331,0.802357980486883,61,16,lpxC
-14.653936386108398,0.626205306162146,76,16,lpxC
-11.889761447906494,0.5080840745793921,77,16,lpxC
-23.401169300079346,1.0,89,16,lpxC
-11.596187353134155,0.5637214086419843,112,2,era
-1.4552237689495087,0.07074228519598705,102,2,era
-20.57077693939209,1.0,50,2,era
-11.875348091125488,0.577292152168776,36,2,era
-9.623928308486938,0.596523869552029,95,1,fabA
-12.807717561721802,0.7938659760495385,45,1,fabA
-16.133349895477295,1.0,37,1,fabA
-15.986166000366211,0.6804723801395648,67,1,fabB
-23.49274778366089,1.0,55,1,fabB
-22.721785068511963,0.9671829484465361,39,1,fabB
-23.04266119003296,0.9808414665762953,25,1,fabB
-20.377942085266113,0.8462080764996252,58,1,accB
-10.535467624664307,0.43749254740189014,101,1,accB
-24.0814790725708,1.0,111,1,accB
-19.01582622528076,0.7896452775170317,115,1,accB
-10.413926601409912,0.7189305363685329,25,2,accC
-13.753355979919434,0.9494696832386142,29,2,accC
-14.485302925109863,1.0,159,2,accC
-12.200386762619019,0.8422596907842357,165,2,accC
-21.836596488952637,1.0,61,4,fabH
-20.122370719909668,0.9214975754161042,85,4,fabH
-19.99263095855713,0.9155561842557108,119,4,fabH
-13.873260974884033,0.6353215796199129,937,4,fabH
-19.46723508834839,1.0,147,3,fbaA
-13.970501899719238,0.7176418138639997,126,3,fbaA
-7.382305860519409,0.3792169677417569,29,3,fbaA
-17.737199306488037,0.9111308938321796,-20,3,fbaA
-18.076069831848145,0.7915042548901426,202,1,ffh
-11.34633207321167,0.4968264781496102,137,1,ffh
-22.837615489959717,1.0,55,1,ffh
-18.407362937927246,0.8060107214792115,18,1,ffh
-17.641422271728516,0.8357907895701118,6,3,lpxD
-21.10746192932129,1.0,79,3,lpxD
-12.726510286331177,0.6029389193710794,91,3,lpxD
-15.982277631759644,0.7571861403932213,135,3,lpxD
-25.27950668334961,1.0,63,1,folA
-16.964927673339844,0.671094095539207,71,1,folA
-10.125329494476318,0.4005350903918305,79,1,folA
-20.198647022247314,0.7990127052420366,88,1,folA
-18.761433601379395,0.757630344250656,35,1,folC
-24.76330804824829,1.0,27,1,folC
-20.750108242034912,0.8379376536287418,20,1,folC
-14.03555417060852,0.5667883363265502,0,1,folC
-11.3803551197052,0.69397406854202,133,1,folD
-11.890491724014282,0.7250821992708751,111,1,folD
-12.436082124710083,0.7583523025449586,101,1,folD
-16.398818969726562,1.0,87,1,folD
-7.389488935470581,0.3082202330259839,67,1,frr
-12.079208612442017,0.5038313915628397,68,1,frr
-10.706122398376465,0.44655910161697226,107,1,frr
-23.974704265594482,1.0,144,1,frr
-19.746424198150635,1.0,52,14,ftsA
-18.215096950531006,0.9224504025512099,64,14,ftsA
-19.17930841445923,0.9712800769394734,87,14,ftsA
-18.208147525787354,0.9220984692252611,88,14,ftsA
-10.33202314376831,0.3942368857578851,30,4,ftsI
-15.560793399810791,0.5937499988628389,52,4,ftsI
-26.20765209197998,1.0,98,4,ftsI
0.6125630848109722,-0.0233734438575834,148,4,ftsI
-14.163251161575317,0.5982025078816139,56,13,ftsQ
-22.48272466659546,0.949585806686586,92,13,ftsQ
-22.416699409484863,0.9467971479290375,100,13,ftsQ
-23.67634868621826,1.0,168,13,ftsQ
-15.298890113830566,0.6461676298396416,348,13,ftsQ
-20.233110904693604,1.0,17,9,ftsW
-11.19921350479126,0.5535092234478538,18,9,ftsW
-11.077946186065674,0.5475157151190158,23,9,ftsW
-17.190427780151367,0.8496186207412917,33,9,ftsW
-1.3706311881542206,0.09492374315503455,141,1,ftsY
-10.748042821884155,0.7443610396884158,131,1,ftsY
-14.439287185668945,1.0,98,1,ftsY
-13.006215810775757,0.9007519307244254,33,1,ftsY
-22.528613090515137,1.0,12,15,ftsZ
-12.794440746307373,0.567919591627858,25,15,ftsZ
-14.553784370422363,0.6460133303345562,133,15,ftsZ
-14.883737564086914,0.6606592915545776,196,15,ftsZ
-14.442470073699951,0.7503437954672757,72,3,fusA
-13.746349334716797,0.7141775528005674,18,3,fusA
-19.247803688049316,1.0,17,3,fusA
-22.37170648574829,1.0,56,1,gapA
-11.387510061264038,0.509013922050084,104,1,gapA
-9.7080819606781,0.43394463300609426,148,1,gapA
-13.778417110443115,0.6158858341548751,158,1,gapA
-10.973876237869263,0.7772267881885127,173,4,glnG
-14.119271755218506,1.0,143,4,glnG
-12.932794332504272,0.9159675199058542,46,4,glnG
-11.92793607711792,0.844798250498248,42,4,glnG
-14.137200832366943,0.8176586142666938,289,3,glnL
-14.301113605499268,0.8271388991214679,288,3,glnL
-1.601153701543808,0.09260653027117696,274,3,glnL
-15.44957160949707,0.8935626976673866,231,3,glnL
-12.077033996582031,0.6985039683024504,79,3,glnL
-11.902059555053711,0.6883839055624079,37,3,glnL
-13.336992502212524,0.7713766633969911,21,3,glnL
-17.289857387542725,1.0,20,3,glnL
-19.151476860046387,0.9707458445377555,19,1,glnS
-19.728621006011963,1.0,20,1,glnS
-18.438388347625732,0.9346009709450521,23,1,glnS
-14.71036958694458,0.7456359764051347,24,1,glnS
-19.081080436706543,0.899334633628224,97,1,gltX
-21.216886043548584,1.0,78,1,gltX
-19.118834495544434,0.9011140681201847,32,1,gltX
-20.040512084960938,0.9445548250495813,31,1,gltX
-22.412423610687256,0.9161620626830177,121,1,glyA
-2.394886076450348,0.09789676501765486,117,1,glyA
-21.10511827468872,0.8627227928392238,39,1,glyA
-24.463383197784424,1.0,27,1,glyA
-19.417296886444092,0.961610552362193,40,1,glyQ
-15.947982788085938,0.7897983240200904,28,1,glyQ
-20.192474842071533,1.0,24,1,glyQ
-15.485587120056152,0.7668989185907782,18,1,glyQ
-23.13247585296631,1.0,118,2,glyS
-17.02157163619995,0.7358300834027349,78,2,glyS
-8.310079574584961,0.35923865769514457,67,2,glyS
-19.844815731048584,0.8578768592339785,50,2,glyS
-24.43464994430542,1.0,121,1,gyrA
-21.209540843963623,0.8680108326621058,112,1,gyrA
-12.293010234832764,0.5030974563929733,104,1,gyrA
-21.053714752197266,0.8616335736417582,94,1,gyrA
-22.421998023986816,1.0,67,1,gyrB
-14.675293922424316,0.6545042911307387,37,1,gyrB
-19.040532112121582,0.8491898042160303,24,1,gyrB
-13.438173770904541,0.5993298972075782,21,1,gyrB
-20.856797218322754,0.856963688576696,7,1,hemA
-20.48867177963257,0.84183815753295,8,1,hemA
-24.338017463684082,1.0,42,1,hemA
-16.89538812637329,0.6941973869311133,75,1,hemA
-9.937211990356445,1.0,35,6,hfq
-7.577143311500549,0.7625019289971653,191,6,hfq
-9.738430976867676,0.979996299396483,200,6,hfq
-9.022119522094727,0.5168824209411845,69,8,ihfA
-17.454877853393555,1.0,-1,8,ihfA
-14.00609040260315,0.6786961674020292,60,1,hisS
-20.636760711669922,1.0,47,1,hisS
-17.595113277435303,0.852610229060097,43,1,hisS
-18.812487602233887,0.9116008013600495,21,1,hisS
-21.44083261489868,0.9604321400331618,95,2,hlpA
-12.101644277572632,0.5420875355070287,101,2,hlpA
-8.79646384716034,0.39403351302607365,158,2,hlpA
-22.324151515960693,1.0,163,2,hlpA
-9.652548551559448,1.0,13,1,degP
-8.576688289642334,0.8885413260373293,107,1,degP
-9.226571798324585,0.9558689862102747,117,1,degP
-9.610331535339355,0.9956263347452138,129,1,degP
-24.328157901763916,0.9442808039788879,27,1,lpxL
-20.191789627075195,0.7837304994409255,24,1,lpxL
-19.837822914123535,0.769991523656675,15,1,lpxL
-25.76368999481201,1.0,14,1,lpxL
-21.990421772003174,0.9324083812324628,33,2,ileS
-23.58453893661499,1.0,47,2,ileS
-10.155657529830933,0.43060657480415176,48,2,ileS
-14.321605682373047,0.6072455230464039,67,2,ileS
-10.321633338928223,0.6877390390611078,53,1,infA
-15.008066654205322,1.0,36,1,infA
-14.46644401550293,0.9639112317940947,-11,1,infA
-17.239426612854004,0.9369594941361276,58,4,infB
-18.399329662322998,1.0,48,4,infB
-13.853896141052246,0.75295656935923,45,4,infB
-7.808479905128479,0.42438936898436025,30,4,infB
-15.350711345672607,0.9522004345493019,147,2,infC
-16.121302604675293,1.0,63,2,infC
-16.779534816741943,0.7850918065355194,50,3,kdsA
-18.099488735198975,0.8468506703957441,54,3,kdsA
-21.372704029083252,1.0,136,3,kdsA
-16.716105937957764,0.782124054832325,137,3,kdsA
-16.768073558807373,0.8159970388977427,24,2,kdsB
-15.796844959259033,0.7687334305562836,25,2,kdsB
-13.110200881958008,0.6379913030267738,40,2,kdsB
-20.549184322357178,1.0,51,2,kdsB
-20.358515739440918,0.8894496076527633,22,1,waaA
-22.88889169692993,1.0,26,1,waaA
-15.625487089157104,0.6826668279116781,35,1,waaA
-20.688631534576416,0.9038721406223161,45,1,waaA
-17.60751247406006,0.889346409099642,100,1,lepA
-18.944579601287842,0.9568809827696619,91,1,lepA
-16.245524883270264,0.8205531156181425,76,1,lepA
-19.798261165618896,1.0,43,1,lepA
-10.71870756149292,0.4073174451190076,167,2,lepB
-15.167792320251465,0.5763853879338446,126,2,lepB
-19.432796955108643,0.7384581734188878,36,2,lepB
-26.3153657913208,1.0,19,2,lepB
-21.23561716079712,1.0,81,1,leuS
-19.558366775512695,0.9210171113660506,36,1,leuS
-7.016252875328064,0.33040023382417655,20,1,leuS
-20.637385845184326,0.971828870756006,0,1,leuS
-16.272663593292236,0.6160679331344249,16,5,lpxA
-15.929844856262207,0.6030891340858842,19,5,lpxA
-26.413748741149902,1.0,30,5,lpxA
-18.132279872894287,0.6864712786733699,37,5,lpxA
-18.810654640197754,1.0,18,6,lpxB
-12.900559186935425,0.6858112826848328,32,6,lpxB
-18.566529273986816,0.9870219633032202,40,6,lpxB
-16.215753078460693,0.8620515015893259,49,6,lpxB
-20.472174644470215,0.9492209782812941,92,3,lspA
-21.56734323501587,1.0,122,3,lspA
-20.132784843444824,0.9334846960082708,123,3,lspA
-17.74843168258667,0.8229308306166813,131,3,lspA
-17.00186538696289,0.8138577445755727,135,5,lysS
-16.47814655303955,0.7887879878596163,121,5,lysS
-13.228500843048096,0.6332315669605697,110,5,lysS
-20.89046335220337,1.0,85,5,lysS
-19.57926368713379,0.9372345341047075,-3,5,lysS
-23.400614261627197,1.0,45,1,metG
-14.297064542770386,0.6109696259646912,65,1,metG
-21.661438465118408,0.9256781989966509,68,1,metG
-1.9845459535717964,0.08480742989837216,92,1,metG
-12.603017091751099,0.46790058346562263,14,1,metK
-26.935245513916016,1.0,31,1,metK
-20.537342071533203,0.7624709439133438,48,1,metK
-11.956193447113037,0.44388655900448004,65,1,metK
-17.178746223449707,1.0,15,1,groS
-15.629295825958252,0.9098042210218816,85,1,groS
-0.6469968315213919,0.03766263399585088,106,1,groS
-11.854217529296875,0.6900513794839912,109,1,groS
-25.482158660888672,0.9901403146973619,61,7,mraY
-25.73590660095215,1.0,79,7,mraY
-14.068555355072021,0.5466508552899212,89,7,mraY
-15.23076057434082,0.7715932908829903,111,3,mrdA
-19.73936367034912,1.0,96,3,mrdA
1.345467060804367,-0.06816162279969638,72,3,mrdA
-18.957091331481934,0.9603699312738103,58,3,mrdA
-10.379671573638916,0.5549737006536059,66,1,mreB
-16.07174301147461,0.8593137684321568,49,1,mreB
-17.223244667053223,0.9208815290854138,42,1,mreB
-18.7029972076416,1.0,30,1,mreB
-18.95736265182495,0.8857490797228224,26,2,mreC
-16.480114459991455,0.7700040604149644,25,2,mreC
-8.332260608673096,0.389310069216429,19,2,mreC
-21.40263319015503,1.0,8,2,mreC
-0.3988704979419708,0.023068746025671,91,3,mreD
-17.290514945983887,1.0,83,3,mreD
-11.012044429779053,0.6368835436180488,78,3,mreD
-15.98576831817627,0.9245397472612188,77,3,mreD
-29.157129287719727,1.0,41,2,msbA
-23.189756870269775,0.795337450454587,44,2,msbA
-16.953815937042236,0.5814638255276651,66,2,msbA
-23.226855278015137,0.7966098119199178,107,2,msbA
-23.122037410736084,0.7930148809428411,1745,2,msbA
-14.949024677276611,0.947073144162254,61,4,mukB
-6.9266849756240845,0.43882978723404253,62,4,mukB
-15.784445762634277,1.0,74,4,mukB
-3.220580041408539,0.20403504119431648,127,4,mukB
-29.378761291503906,1.0,42,11,murC
-13.376599788665771,0.4553153094488764,43,11,murC
-12.504554271697998,0.42563245426260404,91,11,murC
-20.772391319274902,0.7070547023125208,109,11,murC
-24.276684284210205,1.0,41,8,murD
-14.403769493103027,0.5933170001502792,47,8,murD
-20.478821754455566,0.8435592568864602,52,8,murD
-23.509336471557617,0.9683915726023723,61,8,murD
-27.556044578552246,1.0,26,5,murE
-23.57025909423828,0.8553571259854823,36,5,murE
-23.93047046661377,0.8684290809008062,54,5,murE
-16.609251022338867,0.6027443806382278,89,5,murE
-21.390370845794678,0.9035297713280395,16,6,murF
-23.67422914505005,1.0,23,6,murF
-14.086488246917725,0.5950135973007177,31,6,murF
-18.035470008850098,0.7618186804878951,70,6,murF
-8.5639808177948,0.6897812195375715,46,10,murG
-12.415503025054932,1.0,62,10,murG
-12.081983089447021,0.9731368165321329,63,10,murG
-10.64919376373291,0.8577335724732582,83,10,murG
-17.94468355178833,0.7956730744326621,207,3,nusA
-16.03334665298462,0.7109237779539187,178,3,nusA
-18.884857177734375,0.837360677186874,136,3,nusA
-22.55283498764038,1.0,39,3,nusA
-16.396967887878418,1.0,1,4,nusB
-9.265437602996826,0.5650701804353945,40,4,nusB
-15.06766653060913,0.9189300505825847,44,4,nusB
-16.211154460906982,0.7724083239169535,15,2,nusG
-16.049487590789795,0.7647054279584179,49,2,nusG
-20.98780393600464,1.0,62,2,nusG
-17.39825677871704,0.7908580683010367,95,1,parC
-17.940656661987305,0.8155134880586395,85,1,parC
-16.52142095565796,0.7510004725624829,51,1,parC
-21.999215126037598,1.0,22,1,parC
-22.89484739303589,1.0,68,5,parE
-20.397294998168945,0.8909120313408753,64,5,parE
-17.582412242889404,0.7679637230618794,42,5,parE
-9.77298903465271,0.4268641265381589,27,5,parE
-17.942713260650635,1.0,80,4,pdxJ
-14.197964668273926,0.7912941851113928,73,4,pdxJ
-17.00202226638794,0.9475725337301308,66,4,pdxJ
-2.2460092902183533,0.13497056462794058,135,1,pepA
-1.5957159250974655,0.09589215874314709,89,1,pepA
-16.64073419570923,1.0,74,1,pepA
-16.083141326904297,0.9664922916112255,48,1,pepA
-0.39703763148281723,0.015373891323255146,96,2,pgk
-19.546224117279053,0.7568590519663168,74,2,pgk
-21.411439895629883,0.8290829985068285,55,2,pgk
-25.825448036193848,1.0,21,2,pgk
-7.1244014501571655,0.34622751819733655,80,1,pgsA
-17.66597557067871,0.8585208064371409,52,1,pgsA
-20.577224731445312,1.0,37,1,pgsA
-20.552123546600342,0.9987801472174908,16,1,pgsA
-20.34779930114746,0.8388001731757454,66,6,pheS
-24.258220195770264,1.0,49,6,pheS
-10.289466381072998,0.4241641100638991,42,6,pheS
-21.151389598846436,0.8719266882792356,27,6,pheS
-10.490403890609741,0.46910767374150186,2337,7,pheT
-16.89137077331543,0.7553447638815964,2271,7,pheT
-17.67024850845337,0.7901744545464781,2156,7,pheT
-21.089285850524902,0.9430662469597518,110,7,pheT
-11.840311288833618,0.5294725487215861,88,7,pheT
-22.362464904785156,1.0,41,7,pheT
-21.833505153656006,0.9763460891551377,40,7,pheT
-12.682024955749512,0.6483846013967504,81,5,phoU
-9.518818378448486,0.4866616555016568,64,5,phoU
-19.559417247772217,1.0,48,5,phoU
-6.853782534599304,0.3504083198276236,33,5,phoU
-18.270837783813477,0.9836342586489752,55,1,plsB
-17.901830673217773,0.963768282060394,44,1,plsB
-18.574828624725342,1.0,6,1,plsB
-18.290466785430908,0.935670343342833,45,8,pnp
-19.54798173904419,1.0,37,8,pnp
-10.323946714401245,0.5281336381535847,28,8,pnp
-17.671475410461426,0.9040051114415193,11,8,pnp
-20.652605056762695,0.8944319019031282,67,1,ppa
-20.320478916168213,0.880048040168146,38,1,ppa
-19.960975170135498,0.8644784973225064,20,1,ppa
-23.090192794799805,1.0,19,1,ppa
-20.230371952056885,0.9891134529887227,0,2,prfA
-16.607577323913574,0.8119859680070393,22,2,prfA
-15.453877925872803,0.755578720626148,35,2,prfA
-20.4530348777771,1.0,47,2,prfA
-15.978858470916748,1.0,40,4,prfB
-14.945611953735352,0.9353366500453072,17,4,prfB
