Gene,Actual,Predict
alr,1,1
alr,1,1
alr,1,1
alr,1,1
dfp,1,1
dfp,1,1
dfp,1,1
dfp,1,1
ackA,1,1
ackA,1,1
ackA,1,1
ackA,1,1
adk,1,1
adk,1,1
adk,1,1
adk,1,1
alaS,1,1
alaS,1,1
alaS,1,1
alaS,1,1
araD,1,1
araD,1,1
araD,1,1
araD,1,1
argS,1,1
argS,1,1
argS,1,1
argS,1,1
asnS,1,1
asnS,1,1
asnS,1,1
asnS,1,1
aspS,0,1
aspS,1,1
aspS,1,1
aspS,1,1
birA,1,1
birA,1,1
birA,0,1
birA,0,1
cdsA,1,1
cdsA,1,1
cdsA,1,1
cdsA,1,1
lnt,0,1
lnt,1,1
lnt,1,1
lnt,1,1
cysE,0,1
cysE,0,1
cysE,1,1
cysE,1,1
cysS,1,1
cysS,1,1
cysS,1,1
cysS,1,1
dapA,0,1
dapA,1,1
dapA,1,1
dapA,1,1
dapB,1,1
dapB,1,1
dapB,0,1
dapB,0,1
dapD,1,1
dapD,1,1
dapD,1,1
dapD,1,1
dapE,1,1
dapE,1,1
dapE,0,1
dapE,1,1
ddlB,1,1
ddlB,1,1
ddlB,1,1
ddlB,1,1
accD,1,1
accD,1,1
accD,1,1
accD,1,1
dicA,1,1
dicA,1,1
dksA,1,1
dksA,1,1
dksA,1,1
dksA,1,1
dnaA,1,1
dnaA,1,1
dnaA,1,1
dnaA,1,1
dnaB,1,1
dnaB,1,1
dnaB,1,1
dnaB,1,1
dnaC,1,1
dnaC,1,1
dnaC,1,1
dnaC,1,1
dnaE,1,1
dnaE,1,1
dnaE,1,1
dnaE,1,1
dnaG,1,1
dnaG,1,1
dnaG,1,1
dnaK,1,1
dnaK,1,1
dnaK,0,1
dnaK,0,1
dnaN,1,1
dnaN,1,1
dnaN,1,1
dnaN,1,1
dnaT,1,1
dnaT,1,1
dnaT,1,1
dnaT,1,1
dnaX,1,1
dnaX,0,1
dnaX,1,1
dnaX,1,1
dut,1,1
dut,1,1
dut,1,1
dut,1,1
eno,1,1
eno,1,1
eno,1,1
eno,1,1
lpxC,1,1
lpxC,1,1
lpxC,1,1
lpxC,1,1
era,1,1
era,0,1
era,1,1
era,1,1
fabA,1,1
fabA,1,1
fabA,1,1
fabB,1,1
fabB,1,1
fabB,1,1
fabB,1,1
accB,1,1
accB,1,1
accB,1,1
accB,1,1
accC,1,1
accC,1,1
accC,1,1
accC,1,1
fabH,1,1
fabH,1,1
fabH,1,1
fabH,1,1
fbaA,1,1
fbaA,1,1
fbaA,1,1
fbaA,1,1
ffh,1,1
ffh,1,1
ffh,1,1
ffh,1,1
lpxD,1,1
lpxD,1,1
lpxD,1,1
lpxD,1,1
folA,1,1
folA,1,1
folA,1,1
folA,1,1
folC,1,1
folC,1,1
folC,1,1
folC,1,1
folD,1,1
folD,1,1
folD,1,1
folD,1,1
frr,1,1
frr,1,1
frr,1,1
frr,1,1
ftsA,1,1
ftsA,1,1
ftsA,1,1
ftsA,1,1
ftsI,1,1
ftsI,1,1
ftsI,1,1
ftsI,0,1
ftsQ,1,1
ftsQ,1,1
ftsQ,1,1
ftsQ,1,1
ftsQ,1,1
ftsW,1,1
ftsW,1,1
ftsW,1,1
ftsW,1,1
ftsY,0,1
ftsY,1,1
ftsY,1,1
ftsY,1,1
ftsZ,1,1
ftsZ,1,1
ftsZ,1,1
ftsZ,1,1
fusA,1,1
fusA,1,1
fusA,1,1
gapA,1,1
gapA,1,1
gapA,1,1
gapA,1,1
glnG,1,1
glnG,1,1
glnG,1,1
glnG,1,1
glnL,1,1
glnL,1,1
glnL,0,1
glnL,1,1
glnL,1,1
glnL,1,1
glnL,1,1
glnL,1,1
glnS,1,1
glnS,1,1
glnS,1,1
glnS,1,1
gltX,1,1
gltX,1,1
gltX,1,1
gltX,1,1
glyA,1,1
glyA,0,1
glyA,1,1
glyA,1,1
glyQ,1,1
glyQ,1,1
glyQ,1,1
glyQ,1,1
glyS,1,1
glyS,1,1
glyS,1,1
glyS,1,1
gyrA,1,1
gyrA,1,1
gyrA,1,1
gyrA,1,1
gyrB,1,1
gyrB,1,1
gyrB,1,1
gyrB,1,1
hemA,1,1
hemA,1,1
hemA,1,1
hemA,1,1
hfq,1,1
hfq,1,1
hfq,1,1
ihfA,1,1
ihfA,1,1
hisS,1,1
hisS,1,1
hisS,1,1
hisS,1,1
hlpA,1,1
hlpA,1,1
hlpA,1,1
hlpA,1,1
degP,1,1
degP,1,1
degP,1,1
degP,1,1
lpxL,1,1
lpxL,1,1
lpxL,1,1
lpxL,1,1
ileS,1,1
ileS,1,1
ileS,1,1
ileS,1,1
infA,1,1
infA,1,1
infA,1,1
infB,1,1
infB,1,1
infB,1,1
infB,1,1
infC,1,1
infC,1,1
kdsA,1,1
kdsA,1,1
kdsA,1,1
kdsA,1,1
kdsB,1,1
kdsB,1,1
kdsB,1,1
kdsB,1,1
waaA,1,1
waaA,1,1
waaA,1,1
waaA,1,1
lepA,1,1
lepA,1,1
lepA,1,1
lepA,1,1
lepB,1,1
lepB,1,1
lepB,1,1
lepB,1,1
leuS,1,1
leuS,1,1
leuS,1,1
leuS,1,1
lpxA,1,1
lpxA,1,1
lpxA,1,1
lpxA,1,1
lpxB,1,1
lpxB,1,1
lpxB,1,1
lpxB,1,1
lspA,1,1
lspA,1,1
lspA,1,1
lspA,1,1
lysS,1,1
lysS,1,1
lysS,1,1
lysS,1,1
lysS,1,1
metG,1,1
metG,1,1
metG,1,1
metG,0,1
metK,1,1
metK,1,1
metK,1,1
metK,1,1
groS,1,1
groS,1,1
groS,0,1
groS,1,1
mraY,1,1
mraY,1,1
mraY,1,1
mrdA,1,1
mrdA,1,1
mrdA,0,1
mrdA,1,1
mreB,1,1
mreB,1,1
mreB,1,1
mreB,1,1
mreC,1,1
mreC,1,1
mreC,1,1
mreC,1,1
mreD,0,1
mreD,1,1
mreD,1,1
mreD,1,1
msbA,1,1
msbA,1,1
msbA,1,1
msbA,1,1
msbA,1,1
mukB,1,1
mukB,1,1
mukB,1,1
mukB,0,1
murC,1,1
murC,1,1
murC,1,1
murC,1,1
murD,1,1
murD,1,1
murD,1,1
murD,1,1
murE,1,1
murE,1,1
murE,1,1
murE,1,1
murF,1,1
murF,1,1
murF,1,1
murF,1,1
murG,1,1
murG,1,1
murG,1,1
murG,1,1
nusA,1,1
nusA,1,1
nusA,1,1
nusA,1,1
nusB,1,1
nusB,1,1
nusB,1,1
nusG,1,1
nusG,1,1
nusG,1,1
parC,1,1
parC,1,1
parC,1,1
parC,1,1
parE,1,1
parE,1,1
parE,1,1
parE,1,1
pdxJ,1,1
pdxJ,1,1
pdxJ,1,1
pepA,0,1
pepA,0,1
pepA,1,1
pepA,1,1
pgk,0,1
pgk,1,1
pgk,1,1
pgk,1,1
pgsA,1,1
pgsA,1,1
pgsA,1,1
pgsA,1,1
pheS,1,1
pheS,1,1
pheS,1,1
pheS,1,1
pheT,1,1
pheT,1,1
pheT,1,1
pheT,1,1
pheT,1,1
pheT,1,1
pheT,1,1
phoU,1,1
phoU,1,1
phoU,1,1
phoU,1,1
plsB,1,1
plsB,1,1
plsB,1,1
pnp,1,1
pnp,1,1
pnp,1,1
pnp,1,1
ppa,1,1
ppa,1,1
ppa,1,1
ppa,1,1
prfA,1,1
prfA,1,1
prfA,1,1
prfA,1,1
prfB,1,1
prfB,1,1
priA,1,1
priA,1,1
priA,1,1
priA,1,1
priB,1,1
priB,1,1
priB,1,1
priB,1,1
secY,1,1
secY,1,1
secY,1,1
secY,1,1
proA,1,1
proA,1,1
proA,0,1
proA,1,1
proB,1,1
proB,1,1
proB,1,1
proB,1,1
proS,1,1
proS,1,1
proS,0,1
proS,1,1
prs,1,1
prs,1,1
prs,1,1
prs,1,1
psd,1,1
psd,1,1
psd,1,1
psd,1,1
pssA,1,1
pssA,1,1
pssA,1,1
pssA,1,1
pstB,1,1
pstB,1,1
pstB,1,1
pstB,1,1
pth,1,1
pth,1,1
pth,1,1
pth,1,1
pyrG,1,1
pyrG,1,1
pyrG,1,1
pyrG,1,1
recF,0,1
recF,1,1
recF,1,1
recF,0,1
recF,0,1
rfaD,1,1
rfaD,1,1
rfaD,1,1
rfaD,1,1
rho,1,1
rho,1,1
rho,0,1
rho,0,1
lptE,0,1
lptE,1,1
lptE,1,1
lptE,1,1
rnc,1,1
rnc,1,1
rnc,1,1
rnc,1,1
rne,1,1
rne,1,1
rne,1,1
rne,1,1
rnpA,1,1
rnpA,1,1
rnpA,1,1
rnpA,1,1
rnpA,1,1
rnpA,0,1
rnpA,1,1
rplA,1,1
rplA,1,1
rplA,0,1
rplA,1,1
rplB,1,1
rplB,1,1
rplB,1,1
rplB,1,1
rplC,1,1
rplC,1,1
rplC,1,1
rplC,1,1
rplD,1,1
rplD,0,1
rplD,1,1
rplD,1,1
rplE,1,1
rplE,1,1
rplE,1,1
rplE,1,1
rplF,1,1
rplF,1,1
rplF,1,1
rplF,1,1
rplI,1,1
rplI,1,1
rplI,0,1
rplI,1,1
rplJ,1,1
rplJ,1,1
rplJ,1,1
rplJ,1,1
rplK,1,1
rplK,1,1
rplK,1,1
rplK,1,1
rplK,1,1
rplL,1,1
rplL,1,1
rplL,1,1
rplL,1,1
rplM,1,1
rplM,1,1
rplM,1,1
rplM,1,1
rplN,1,1
rplN,1,1
rplN,1,1
rplN,1,1
rplO,1,1
rplO,1,1
rplO,1,1
rplO,1,1
rplP,1,1
rplP,1,1
rplP,1,1
rplP,1,1
rplQ,1,1
rplQ,1,1
rplQ,1,1
rplQ,1,1
rplR,1,1
rplR,1,1
rplR,1,1
rplR,1,1
rplS,1,1
rplS,1,1
rplS,1,1
rplS,1,1
rplT,1,1
rplT,1,1
rplT,1,1
rplT,1,1
rplV,1,1
rplV,1,1
rplV,1,1
rplV,1,1
rplW,1,1
rplW,1,1
rplW,1,1
rplW,1,1
rplX,1,1
rplX,1,1
rplX,1,1
rplX,1,1
rplY,1,1
rplY,1,1
rplY,1,1
rplY,1,1
rpmB,1,1
rpmB,1,1
rpmB,1,1
rpmB,1,1
rpmC,1,1
rpmC,1,1
rpmC,1,1
rpmC,1,1
rpmD,1,1
rpmD,1,1
rpmE,1,1
rpmE,1,1
rpmF,1,1
rpmF,1,1
rpmF,1,1
rpmG,1,1
rpmG,1,1
rpmH,1,1
rpmH,1,1
rpmH,1,1
rpmH,1,1
rpoA,1,1
rpoA,1,1
rpoA,1,1
rpoA,1,1
rpoB,1,1
rpoB,1,1
rpoC,1,1
rpoC,1,1
rpoD,1,1
rpoD,1,1
rpoD,1,1
rpoD,0,1
rpoH,1,1
rpoH,0,1
rpoH,1,1
rpoH,1,1
rpoZ,1,1
rpoZ,1,1
rpoZ,0,1
rpsA,1,1
rpsA,1,1
rpsA,1,1
rpsA,1,1
rpsA,1,1
rpsA,1,1
rpsB,1,1
rpsB,1,1
rpsB,1,1
rpsB,1,1
rpsC,1,1
rpsC,1,1
rpsC,1,1
rpsC,1,1
rpsD,0,1
rpsD,1,1
rpsE,1,1
rpsE,1,1
rpsE,1,1
rpsF,1,1
rpsF,1,1
rpsF,1,1
rpsF,1,1
rpsG,1,1
rpsG,1,1
rpsG,1,1
rpsG,1,1
rpsH,1,1
rpsH,1,1
rpsH,1,1
rpsH,1,1
rpsI,1,1
rpsI,1,1
rpsI,1,1
rpsI,1,1
rpsJ,1,1
rpsJ,1,1
rpsJ,1,1
rpsJ,1,1
rpsK,1,1
rpsK,1,1
rpsK,1,1
rpsK,1,1
rpsL,1,1
rpsL,1,1
rpsL,1,1
rpsL,1,1
rpsM,1,1
rpsM,1,1
rpsM,1,1
rpsN,1,1
rpsN,1,1
rpsN,1,1
rpsN,1,1
rpsO,1,1
rpsO,1,1
rpsO,1,1
rpsO,1,1
rpsP,1,1
rpsP,1,1
rpsQ,1,1
rpsQ,1,1
rpsQ,1,1
rpsR,1,1
rpsR,1,1
rpsR,1,1
rpsR,1,1
rpsS,1,1
rpsS,1,1
rpsS,1,1
rpsT,1,1
rpsT,1,1
rpsT,1,1
rpsU,1,1
coaA,1,1
coaA,1,1
coaA,1,1
coaA,1,1
secA,1,1
secA,1,1
secA,1,1
secA,1,1
secB,1,1
secB,1,1
secB,1,1
secB,1,1
secD,1,1
secD,1,1
secD,1,1
secD,0,1
secE,1,1
secE,1,1
secE,1,1
secF,1,1
secF,1,1
secF,1,1
secF,1,1
serS,1,1
serS,1,1
serS,1,1
serS,1,1
gmk,1,1
gmk,1,1
gmk,1,1
gmk,1,1
spoT,1,1
spoT,1,1
spoT,1,1
spoT,1,1
ssb,1,1
ssb,1,1
ssb,1,1
ssb,1,1
sucB,1,1
sucB,1,1
sucB,1,1
sucB,1,1
suhB,1,1
suhB,1,1
suhB,1,1
thrS,1,1
thrS,1,1
thrS,1,1
thrS,1,1
thyA,1,1
thyA,1,1
thyA,1,1
thyA,1,1
topA,1,1
topA,1,1
topA,1,1
topA,1,1
trmA,1,1
trmA,0,1
trmD,1,1
trmD,1,1
trmD,1,1
trmD,1,1
trpS,1,1
trpS,1,1
trpS,1,1
trpS,1,1
tsf,1,1
tsf,1,1
tsf,1,1
tufA,1,1
tufA,0,1
tufA,1,1
tufA,1,1
tufB,0,1
tufB,1,1
tufB,1,1
tyrS,1,1
tyrS,1,1
tyrS,1,1
tyrS,1,1
valS,1,1
valS,1,1
valS,1,1
valS,1,1
ribF,1,1
ribF,1,1
ribF,1,1
ribF,1,1
fkpB,1,1
fkpB,1,1
fkpB,1,1
fkpB,1,1
mraZ,1,1
mraZ,1,1
mraZ,1,1
mraZ,1,1
rsmH,1,1
rsmH,1,1
rsmH,1,1
rsmH,1,1
rsmH,1,1
ftsL,1,1
ftsL,1,1
ftsL,1,1
ftsL,0,1
secM,1,1
secM,1,1
secM,1,1
secM,1,1
yajC,1,1
yajC,1,1
yajC,1,1
yajC,0,1
yceD,1,1
yceD,1,1
yceD,1,1
yceD,1,1
tsaD,1,1
tsaD,1,1
tsaD,1,1
tsaD,1,1
rbfA,1,1
rbfA,1,1
rbfA,1,1
rimP,1,1
rimP,1,1
rimP,1,1
rimP,1,1
waaC,1,1
waaC,1,1
waaC,1,1
waaC,1,1
coaD,0,1
coaD,1,1
coaD,1,1
coaD,1,1
yidC,1,1
yidC,1,1
yidC,1,1
yidC,1,1
glmU,1,1
glmU,1,1
glmU,1,1
glmU,1,1
yigB,0,1
yigB,1,1
yigB,0,1
yigB,1,1
yigB,0,1
yihA,1,1
yihA,1,1
yihA,1,1
yihA,1,1
murI,1,1
murI,1,1
murI,0,1
murI,1,1
murB,1,1
murB,1,1
murB,1,1
murB,1,1
nsrR,1,1
nsrR,1,1
nsrR,1,1
rpmI,1,1
rpmI,1,1
rpmJ,1,1
rpmJ,1,1
rpmJ,1,1
mukE,1,1
mukE,1,1
mukE,1,1
mukE,1,1
rlmH,1,1
rlmH,1,1
rlmH,1,1
rlmH,1,1
rsfS,1,1
rsfS,1,1
rsfS,1,1
rsfS,1,1
rnr,1,1
rnr,1,1
cmk,1,1
cmk,1,1
cmk,1,1
cmk,1,1
fmt,1,1
fmt,1,1
fmt,1,1
fabZ,1,1
fabZ,1,1
fabZ,1,1
fabZ,1,1
fabZ,1,1
fabZ,1,1
lolB,1,1
lolB,1,1
lolB,1,1
lolB,1,1
fabD,1,1
fabD,1,1
fabD,1,1
fabD,1,1
fabG,1,1
fabG,1,1
fabG,1,1
fabG,1,1
nrdR,1,1
nrdR,1,1
nrdR,1,1
nrdR,0,1
ribE,1,1
ribE,1,1
ribE,1,1
ribE,1,1
ribA,1,1
ribA,1,1
ribA,1,1
ribA,1,1
mnmA,1,1
mnmA,0,1
mnmA,1,1
murA,1,1
murA,1,1
murA,1,1
murA,1,1
folE,1,1
folE,1,1
folE,1,1
folE,1,1
plsC,1,1
plsC,1,1
plsC,1,1
plsC,1,1
lpxK,1,1
lpxK,1,1
lpxK,1,1
glnD,1,1
glnD,1,1
glnD,1,1
glnD,1,1
holA,1,1
holA,1,1
holA,1,1
holA,1,1
holC,0,1
holC,1,1
holC,1,1
holC,1,1
holC,1,1
holC,1,1
holD,1,1
holD,1,1
holD,1,1
holD,1,1
holD,0,1
holD,0,1
dcd,0,1
dcd,1,1
dcd,1,1
dcd,1,1
tktA,1,1
tktA,1,1
tktA,1,1
tktA,1,1
def,1,1
def,1,1
def,0,1
csrA,1,1
csrA,1,1
csrA,1,1
wzyE,1,1
wzyE,1,1
wzyE,0,1
wzyE,1,1
holB,1,1
holB,1,1
holB,1,1
ftsH,0,1
ftsH,1,1
ftsH,1,1
ftsH,1,1
rlmE,1,1
rlmE,1,1
rlmE,1,1
fabI,1,1
fabI,1,1
fabI,1,1
fabI,1,1
ftsN,1,1
ftsN,1,1
ftsN,1,1
ftsN,1,1
pyrH,1,1
pyrH,1,1
pyrH,1,1
pyrH,1,1
rnt,1,1
rnt,1,1
rnt,1,1
rnt,0,1
glmM,1,1
glmM,1,1
lptD,1,1
lptD,1,1
lptD,1,1
lptD,1,1
accA,1,1
accA,1,1
accA,1,1
accA,1,1
degS,1,1
degS,0,1
degS,1,1
degS,1,1
lptB,1,1
lptB,1,1
lptB,1,1
lptB,1,1
gmhB,1,1
gmhB,1,1
gmhB,1,1
gmhB,1,1
gmhB,0,1
tsaE,1,1
tsaE,1,1
tsaE,1,1
tsaE,1,1
smpB,1,1
smpB,1,1
smpB,1,1
smpB,1,1
rpoE,1,1
rpoE,1,1
rpoE,1,1
rpoE,1,1
yejL,1,1
yejL,1,1
yejL,1,1
yejL,1,1
yejM,1,1
yejM,1,1
yejM,1,1
yejM,0,1
secG,1,1
secG,1,1
secG,1,1
secG,1,1
rluD,1,1
rluD,1,1
rluD,1,1
prfC,1,1
prfC,1,1
prfC,1,1
prfC,1,1
prfC,1,1
lgt,1,1
lgt,1,1
lgt,1,1
lgt,1,1
hscA,1,1
hscA,1,1
hscA,1,1
nadK,1,1
nadK,1,1
nadK,0,1
nadK,1,1
tusA,1,1
tusA,1,1
tusA,1,1
tusA,1,1
tmk,1,1
tmk,1,1
tmk,1,1
tmk,1,1
coaE,0,1
coaE,1,1
coaE,0,1
coaE,1,1
prmC,1,1
prmC,1,1
prmC,1,1
rhoL,1,1
rseP,1,1
rseP,1,1
rseP,1,1
rseP,1,1
prmB,1,1
prmB,1,1
lpxH,0,1
lpxH,1,1
lpxH,0,1
lpxH,1,1
yciM,1,1
yciM,1,1
yciM,1,1
yciM,1,1
dxr,1,1
dxr,1,1
dxr,1,1
dxr,1,1
gpsA,0,1
gpsA,1,1
gpsA,1,1
gpsA,1,1
pta,1,1
pta,1,1
pta,1,1
pta,1,1
argU,1,1
ffs,1,1
ffs,1,1
ffs,1,1
ffs,1,1
gltW,1,1
gltW,1,1
glyT,1,1
glyT,1,1
hisR,1,1
hisR,1,1
hisR,1,1
leuU,1,1
leuU,1,1
metY,1,1
pheU,0,1
pheU,1,1
proM,1,1
rnpB,1,1
rnpB,1,1
rnpB,1,1
rnpB,1,1
rnpB,1,1
rrlC,1,1
rrlC,1,1
rrlC,1,1
rrlG,1,1
rrlG,1,1
rrlG,1,1
rrlG,1,1
rrsA,1,1
rrsG,0,1
rrsG,1,1
serT,1,1
serT,1,1
serT,1,1
serV,1,1
serV,1,1
serV,1,1
serV,1,1
ssrA,1,1
ssrA,1,1
ssrA,1,1
ssrA,1,1
thrU,1,1
thrU,1,1
trpT,1,1
trpT,1,1
tyrU,1,1
rplU,1,1
rplU,1,1
rplU,1,1
rplU,1,1
rpmA,1,1
rpmA,1,1
rpmA,1,1
acpP,1,1
acpP,0,1
acpP,0,1
acpP,1,1
tpke11,1,1
tpke11,0,1
tpke11,0,1
tpke11,1,1
tpke11,0,1
tpke11,0,1
tpke11,0,1
tff,1,1
tff,1,1
tff,1,1
sroE,1,1
sroE,1,1
sroE,1,1
sroE,1,1
b0100,1,1
ispU,1,1
ispU,1,1
ispU,1,1
ispU,1,1
bamA,1,1
bamA,1,1
bamA,1,1
bamA,1,1
dxs,1,1
dxs,1,1
dxs,1,1
dxs,1,1
ybeZ,0,1
ybeZ,1,1
ybeZ,1,1
ybeZ,1,1
lolA,1,1
lolA,1,1
lolA,1,1
lolA,1,1
ycaR,1,1
ycaR,1,1
ycaR,1,1
ymdE,1,1
murJ,1,1
murJ,1,1
murJ,1,1
murJ,1,1
lolC,1,1
lolC,1,1
lolC,1,1
lolC,1,1
lolD,1,1
lolD,1,1
lolD,1,1
lolD,1,1
lolE,1,1
lolE,1,1
lolE,1,1
lolE,1,1
ymfK,1,1
ymfK,1,1
ymfK,0,1
yciS,1,1
yciS,1,1
tsaB,1,1
tsaB,0,1
tsaB,1,1
tsaB,1,1
asnW,1,1
asnW,1,1
zipA,1,1
zipA,1,1
zipA,1,1
zipA,1,1
hda,1,1
hda,1,1
hda,1,1
hda,1,1
der,1,1
der,1,1
der,1,1
bamB,1,1
bamB,1,1
bamB,1,1
bamB,1,1
bamD,1,1
bamD,1,1
bamD,1,1
bamD,1,1
ileY,1,1
ispD,1,1
ispD,0,1
ispD,1,1
ispD,1,1
ftsB,1,1
yqgE,1,1
yqgE,1,1
yqgE,1,1
yqgE,1,1
mqsA,1,1
mqsA,1,1
mqsA,1,1
mqsA,0,1
rfaE,1,1
rfaE,1,1
rfaE,1,1
rfaE,1,1
higA,1,1
higA,1,1
higA,1,1
higA,0,1
obgE,1,1
obgE,1,1
obgE,1,1
obgE,1,1
ibaG,1,1
ibaG,1,1
ibaG,1,1
kdsC,1,1
kdsC,1,1
kdsC,1,1
kdsC,1,1
lptC,1,1
lptC,1,1
lptC,1,1
lptC,1,1
lptA,1,1
lptA,1,1
lptA,1,1
lptA,1,1
tsaC,1,1
tsaC,1,1
tsaC,1,1
tsaC,1,1
tusB,0,1
tusB,1,1
tusB,1,1
tusB,1,1
tusC,1,1
tusC,1,1
tusC,1,1
tusC,1,1
tusD,1,1
tusD,1,1
tusD,0,1
tusD,1,1
yheO,1,1
yheO,1,1
yheO,1,1
yheO,1,1
yrfF,1,1
yrfF,1,1
yrfF,1,1
epmB,1,1
epmB,1,1
epmB,1,1
epmB,1,1
rsgA,1,1
rsgA,1,1
rsgA,1,1
rsgA,0,1
orn,1,1
orn,1,1
orn,1,1
orn,1,1
lptF,1,1
lptF,1,1
lptF,1,1
lptF,1,1
lptG,1,1
lptG,1,1
lptG,1,1
cysT,1,1
yidD,0,1
