Gene_name,Distance1,Distance2,delta distance,logFC,logFC2
cydC,117,93,-24,0.542382041527144,3.27531078764259
mepM,47,28,-19,0.0136866961634289,2.43057730967844
mepM,28,27,-1,2.43057730967844,-0.157829318418195
alaS,75,25,-50,5.23160328465934,8.30536876893461
appY,135,136,1,1.32437173180237,4.21888810238693
argS,35,43,8,7.95673096623248,4.50881170998951
asnC,-1,-15,-14,-0.0375489979969562,2.31121123969688
asnS,31,21,-10,3.28427967894404,5.55456941369874
aspS,180,121,-59,0.0754665212792258,7.19229462311134
aspS,121,37,-84,7.19229462311134,5.14893010273505
aspS,37,36,-1,5.14893010273505,9.32886874984562
bcp,9,19,10,0.393716149471301,3.45177051209305
bglF,140,139,-1,2.66677010640951,-0.034167864903967
birA,16,21,5,2.27196827980051,5.47491223907847
btuB,70,74,4,-0.290460179720246,2.09873074555338
btuE,102,72,-30,-0.0111766924587608,2.36336399181508
btuE,72,54,-18,2.36336399181508,0.000312538669802387
cadB,51,39,-12,8.20292308151504,-0.0999693527403834
lnt,89,66,-23,0.0293440367589443,6.42204887202244
dapA,132,99,-33,-0.526972434322536,3.18537225992712
dapA,35,-1,-36,1.32304624091369,4.75187869537031
accD,43,42,-1,7.65439855605428,9.68197498125037
accD,42,39,-3,9.68197498125037,5.60600152999408
dnaA,53,34,-19,8.45908610766098,6.30035675871188
dnaA,34,33,-1,6.30035675871188,3.66674039967236
dnaB,43,44,1,6.68774413048677,4.0013255632332
dnaB,57,67,10,8.57138547253586,4.24246758633693
dnaC,118,52,-66,9.71407310599615,6.04400778419695
dnaC,47,19,-28,6.29297259962701,3.01111014061228
dnaG,17,18,1,6.63097975418204,4.42047096853564
dnaN,83,74,-9,6.15393840390218,3.57779382236001
dnaN,59,-1,-60,4.4642192033398,8.5302959325214
dnaT,23,22,-1,6.00494070682644,3.52808002522175
dnaT,21,9,-12,3.71972429180963,8.29570758023242
dnaX,22,23,1,8.06931559241101,2.16211176945428
dut,32,33,1,6.35821116804679,3.53669532779142
dut,54,59,5,1.7356923259366,4.85452605739257
eno,46,45,-1,2.28242648112565,5.2776751010745
era,112,102,-10,2.81730404677292,0.0626676983699101
era,102,50,-52,0.0626676983699101,3.96284106628761
fabA,45,37,-8,0.0454795158543561,5.14415563700738
fabB,67,55,-12,0.432500893968966,6.02137414775212
fabB,55,39,-16,6.02137414775212,2.17749810319678
fabB,39,25,-14,2.17749810319678,4.49502301260927
accB,101,111,10,3.41180860769733,6.52781116403107
accC,159,165,6,1.97535991318309,4.19235655396089
fbaA,186,147,-39,-0.783621061937778,4.76214426808884
fbaA,29,-20,-49,1.99768391904596,6.02725184875677
frdD,49,35,-14,-0.253287441388199,3.92329097593015
frdD,35,17,-18,3.92329097593015,0.0160390248075533
ftsA,87,88,1,8.17720907234549,5.83557154614373
ftsY,98,33,-65,2.65236846266798,-0.133989174716061
fusA,72,63,-9,6.46753400044404,3.29050872019957
fusA,18,17,-1,3.68375964094428,6.09961238992131
ispG,80,62,-18,-0.0167981214315155,2.19779009756237
mnmG,17,0,-17,0.286696621316103,3.16673504740351
rsmG,67,58,-9,0.393772987643221,2.41342914751984
rsmG,58,51,-7,2.41342914751984,-0.037217869085998
glnS,20,23,3,8.61072272967547,5.47127077641156
gltX,78,32,-46,4.82674441941922,7.2575012084111
glyA,39,27,-12,1.53864875249875,4.5937054281223
glyQ,40,28,-12,8.05826371133099,2.44121977427998
glyQ,28,24,-4,2.44121977427998,6.34592796287246
glyS,78,67,-11,7.12002314539258,0.0852680488906537
glyS,67,50,-17,0.0852680488906537,7.88269312864817
gyrA,121,112,-9,8.09108111998739,2.70055033665669
gyrB,37,24,-13,3.18025284009976,6.01604609909814
gyrB,24,21,-3,6.01604609909814,1.68187415731394
hemB,16,0,-16,-0.18594638564856,2.20930434517378
hemD,22,18,-4,1.96006040246203,-0.147179787438226
hemL,46,0,-46,0.352028524728211,2.56351150885401
hipB,129,64,-65,-0.293709426171665,4.37147674466336
hipB,64,29,-35,4.37147674466336,0.327523639575726
hisD,71,72,1,0.0340223584632064,2.34365899863572
hisS,60,47,-13,4.66770800881635,8.53139574183743
hisS,47,43,-4,8.53139574183743,3.70297986332457
hlpA,95,101,6,2.40328286384696,0.335459874273224
hlpA,158,163,5,0.113193918661288,2.34446111936367
icd,81,89,8,0.57011691446375,4.65988882330731
icd,89,90,1,4.65988882330731,0.170949779153356
ileS,47,48,1,6.70853280610283,3.0840904803781
ilvG_2,97,98,1,0.913817637883319,-1.20864847488355
infA,53,36,-17,3.77219454167281,6.7220681974668
kdsA,136,137,1,5.16513955327507,1.77749615340954
kdsB,24,25,1,3.94799034534458,0.726097507944235
waaA,22,26,4,0.69267739320023,3.81879560591148
waaA,35,45,10,4.16849708610759,0.600316962965457
lacI,63,8,-55,-0.171340973276514,2.8224516717091
leuS,81,36,-45,5.31844173105742,8.052542745228
leuS,36,20,-16,8.052542745228,2.83370511716151
leuS,20,0,-20,2.83370511716151,6.84896378596336
ligA,92,83,-9,0.102121873133902,2.75846490598696
livG,116,89,-27,5.24834106833788,0.259232386798061
livG,88,11,-77,0.0570021855708426,3.45602475749936
lpxB,32,40,8,2.33031150901153,5.04221423355032
lysS,85,-3,-88,3.09440629511911,8.10778143709344
mraY,79,89,10,8.95605150358716,5.03055633134577
mrdA,96,72,-24,2.10487359216863,-0.244786485076234
mreC,25,19,-6,2.95293329194752,-0.155117238084567
mreC,19,8,-11,-0.155117238084567,3.0393536936381
msbA,41,44,3,1.9423068787273,5.57249938368355
mtr,22,21,-1,4.36566425895757,-0.0433490883676221
murC,42,43,1,9.14203561315038,4.44782905585309
murD,41,47,6,7.8691252229911,4.43251954750268
murE,26,36,10,10.8709874530388,5.49756853017657
murF,16,23,7,6.38498603072899,10.5163738367326
murF,23,31,8,10.5163738367326,4.69583605367375
narV,67,40,-27,-0.0220676235346446,3.25723602102987
nrdA,118,119,1,7.22051265101102,5.09763017295617
nusA,207,178,-29,5.42276479979638,1.90667454008857
nusA,136,39,-97,1.60559695802392,7.10962432067771
nusB,40,44,4,1.18529133682622,4.20416866847814
ompA,111,81,-30,2.11348508079394,4.50025928193538
ompA,81,68,-13,4.50025928193538,-0.551692373335934
parE,68,64,-4,1.43878692091218,3.96073102502245
parE,64,42,-22,3.96073102502245,0.962361892380769
pdxJ,80,74,-6,2.68212490344175,0.216941475727954
pepP,37,15,-22,2.6589749870244,0.187432930329679
pgk,96,74,-22,0.139402693552736,2.29621889569369
pgsA,80,52,-28,0.0837627901511675,2.1129627136078
pheT,2337,2271,-66,1.2207249207767,7.29569688954517
pheT,2271,2156,-115,7.29569688954517,3.08404170865794
phnH,30,29,-1,-0.0188724613395842,-2.91625260708056
phnH,29,15,-14,-2.91625260708056,-0.196463266275629
phoU,64,48,-16,-0.156051585150733,1.92245968964662
plsB,55,44,-11,0.938104530571115,3.33495120398516
potE,105,75,-30,-0.233076556079014,3.67178005548969
ppa,67,38,-29,0.169500886087118,8.38036137109418
ppa,38,20,-18,8.38036137109418,3.92350209432131
ppa,20,19,-1,3.92350209432131,1.77675849536779
ppiB,82,62,-20,0.865382316461357,3.33447754756612
prfB,40,17,-23,4.09973051757446,6.86583717053573
prfB,17,0,-17,6.86583717053573,3.25508389870666
proS,27,19,-8,4.85880801812127,1.83552223168309
prs,37,36,-1,7.72476466375336,4.7952629771256
prs,36,33,-3,4.7952629771256,9.7921101991763
prs,33,5,-28,9.7921101991763,5.7736838498435
psd,61,41,-20,0.04638149826065,3.86362903403885
pssA,46,47,1,4.21967257552591,2.18151976083897
pstB,76,23,-53,1.15329099436633,5.97595694941282
pstB,23,22,-1,5.97595694941282,1.82777361134673
queA,13,22,9,-0.0534490479779638,3.55177127662466
rbsK,75,81,6,0.0432594925987609,2.95166410329538
recF,955,13,-942,0.242456739122164,6.31254969173124
recF,13,12,-1,6.31254969173124,3.18800293485512
recF,12,7,-5,3.18800293485512,0.373162276667032
recO,28,-1,-29,0.169937380583067,5.80384534592596
lptE,89,78,-11,0.112076547532853,2.66749766083777
rplB,64,32,-32,8.26108154780618,5.31440480189683
rplC,67,37,-30,7.27634258230434,3.44739565856363
rplC,37,36,-1,3.44739565856363,7.58501038254444
rplD,184,176,-8,9.645431838743,0.405308623737468
rplD,176,88,-88,0.405308623737468,5.0332899881373
rplE,169,105,-64,4.29934093378732,2.05172547077894
rplF,147,39,-108,2.13981862027979,8.06654303204558
rplF,39,35,-4,8.06654303204558,3.62838890879047
rplF,35,23,-12,3.62838890879047,6.79415530043669
rplJ,175,185,10,1.91561579588693,6.65426200232632
rplM,195,79,-116,5.50667624585957,3.20270460499591
rplM,79,23,-56,3.20270460499591,9.24646551606683
rplN,42,33,-9,3.72644115370022,7.5766971158451
rplO,55,36,-19,9.42801796808835,3.88594590623013
rplO,36,27,-9,3.88594590623013,5.92465261394886
rplQ,64,52,-12,6.23837825756173,0.0666194286467473
rplQ,52,46,-6,0.0666194286467473,7.467202482105
rplR,93,55,-38,2.59342758363535,6.72802808077487
rplR,46,37,-9,6.60567659944792,4.20274397215306
rplS,75,65,-10,2.17274451381657,8.45461320667563
rplS,65,61,-4,8.45461320667563,4.51253881197762
rplS,61,53,-8,4.51253881197762,6.8320470901768
rplT,172,142,-30,9.87238721733527,3.08592243073786
rplT,142,105,-37,3.08592243073786,6.77647224769788
rplV,162,67,-95,3.23765960137251,7.66995369395825
rplV,67,55,-12,7.66995369395825,4.88313689424881
rplW,87,81,-6,2.83977886469889,6.38002550168799
rplW,81,41,-40,6.38002550168799,1.70823070949448
rplX,121,93,-28,2.72012713438618,6.67502702239896
rpmC,82,61,-21,5.16012259619456,1.91631678639423
rpmC,61,48,-13,1.91631678639423,8.90946707428826
rpmD,125,30,-95,1.76553816496631,4.90375239465371
rpmD,30,0,-30,4.90375239465371,0.0
rpmE,20,21,1,3.70521559565268,1.02508805611098
rpmG,133,122,-11,5.76119353630044,8.72243120386055
rpmG,122,66,-56,8.72243120386055,4.41401534706408
rpoA,210,171,-39,2.74915463584927,5.14435273569082
rpoA,171,155,-16,5.14435273569082,8.56637309996787
rpoA,155,72,-83,8.56637309996787,4.03703525851121
rpoA,72,-14,-86,4.03703525851121,6.45622379570702
rpoD,43,44,1,2.60473480589248,0.325657985211003
rpsB,56,61,5,4.98192891608772,8.51250678285171
rpsC,63,50,-13,2.39856371870545,8.75518860176859
rpsC,34,20,-14,7.21587225767012,2.36792303167013
rpsD,90,51,-39,5.81352006542664,2.66939764700346
rpsD,51,37,-14,2.66939764700346,6.22576545630182
rpsE,170,72,-98,4.72144154445517,6.98387708401132
rpsE,72,58,-14,6.98387708401132,3.33483253330345
rpsG,47,41,-6,3.94536526180957,1.42213557928572
rpsG,41,5,-36,1.42213557928572,8.88901045765692
rpsJ,87,28,-59,4.63806577695854,7.18063111291542
rpsJ,25,10,-15,8.58397024883028,6.41976200816139
rpsM,29,7,-22,5.80278290418106,2.85922826719529
rpsM,7,6,-1,2.85922826719529,4.98643028947357
rpsN,169,165,-4,8.07363629596129,3.27043834279615
rpsN,155,111,-44,5.22721894722222,8.78468871424607
rpsO,115,112,-3,3.66470193622413,0.945783876032962
rpsO,112,75,-37,0.945783876032962,6.28709593528472
rpsP,122,121,-1,3.32908398153595,1.16210021298687
rpsP,121,44,-77,1.16210021298687,8.0955274757562
rpsQ,126,95,-31,2.73085193170751,6.83867171613197
rpsR,122,123,1,8.26205923994025,3.74604888865302
rpsS,26,5,-21,8.43273068482158,5.7441370687437
rpsT,33,0,-33,2.0709940721482,4.23738709394659
coaA,49,37,-12,1.18801407519144,3.61452707790091
sdiA,145,142,-3,4.68980980963368,-0.348887369347181
secA,91,99,8,1.66975430082406,4.04536861970573
serS,12,13,1,6.54378428209862,9.7969309192539
gmk,36,37,1,6.55099105502854,4.23881750344341
ssb,56,57,1,8.53320621516781,2.59393648429886
suhB,0,9,9,4.22525657850442,0.0
tag,46,50,4,-0.284826010149691,5.18237609548983
thrS,58,31,-27,5.15554967867937,7.47331117465106
thrS,31,20,-11,7.47331117465106,5.22602765052238
thrS,20,5,-15,5.22602765052238,7.50862398461672
tolQ,110,118,8,-0.364920718577725,6.19845442382137
trmA,9,8,-1,7.81267717261861,3.25496858440881
trmA,8,7,-1,3.25496858440881,0.334949797753191
trmD,113,100,-13,1.56501841576016,6.79084112551978
trmD,100,51,-49,6.79084112551978,1.94197952526793
trmD,51,40,-11,1.94197952526793,8.10489332916844
tufA,282,99,-183,5.88658217276346,0.457057445912788
tufA,99,87,-12,0.457057445912788,4.18400301323424
tufA,87,67,-20,4.18400301323424,0.886356512040627
tyrA,165,140,-25,2.41063943583499,-0.205831060788026
tyrS,98,52,-46,0.677541476544383,3.27452051843198
valS,119,94,-25,3.03255314967279,7.10848386305635
xylE,21,9,-12,-0.0796184043784048,3.81405180310851
ribF,35,42,7,0.787867729897373,4.23240268145544
fkpB,70,73,3,1.09232576598854,4.17392044650931
ispH,23,24,1,2.64351897536835,-0.145101050750232
mraZ,61,62,1,6.20953733470457,8.35542852536366
ftsL,56,65,9,7.97749334581545,4.28713425935107
ftsL,117,125,8,5.14742942960253,0.878242333067912
crl,52,62,10,0.300070392216211,4.48275395387943
yccA,88,72,-16,3.07651495054179,0.0954640895257284
rem,46,-12,-58,4.54145131818516,0.205083462699004
yfaA,173,131,-42,-0.191287268296449,1.90119257622656
yfaA,131,113,-18,1.90119257622656,-0.175970623149599
rimM,102,38,-64,1.85208697378137,5.34000651327635
rimM,38,29,-9,5.34000651327635,0.474145446879432
ppdB,127,126,-1,-0.172809514807928,2.54873623803956
ygeA,249,180,-69,3.83226829022141,-0.166081507569277
ygiD,105,74,-31,-0.339425519508787,3.29047499902284
ygiD,74,8,-66,3.29047499902284,-0.187561885549899
tsaD,48,39,-9,1.15961393589128,3.53373177619577
rbfA,67,23,-44,2.03644998007225,4.98642151015759
rimP,102,55,-47,6.86582480534851,3.91352160986963
rimP,54,44,-10,2.75850270981407,8.86086578265264
yiaA,209,138,-71,-3.59355022329733,0.314919128836648
yigB,61,62,1,-0.043952287975582,5.29613764731019
yjjA,42,36,-6,-0.0582965055139453,5.50190451785944
dcuA,126,125,-1,3.17378831460121,0.547374918838967
rpmI,51,18,-33,3.01334917930975,0.0
rpmI,18,5,-13,0.0,7.1535382396291
rpmJ,92,34,-58,6.50069925772766,4.16558479141277
rsfS,102,93,-9,3.41031392252901,-0.0902434119415979
rsfS,93,49,-44,-0.0902434119415979,3.44541192915357
rsfS,49,19,-30,3.44541192915357,0.91076095340116
waaH,38,15,-23,0.770679892758927,3.84376071143425
fmt,116,120,4,2.22020107210984,-0.281883418752668
fabZ,65,66,1,5.43943822016432,0.97591081649824
lolB,12,7,-5,4.37312527382424,2.30025063691383
ispE,54,23,-31,3.27351550277949,0.97703718347672
lipA,99,48,-51,0.683738310522699,5.59031594580784
