Gene_name,Distance1,Distance2,delta distance,logFC,logFC2
lipA,48,40,-8,5.59031594580784,1.87703514631454
fabD,26,27,1,5.74908513214819,3.61625216161053
fabG,34,44,10,5.72628561490658,2.20457690726465
fabG,82,83,1,6.94870456530467,0.0333549407732473
ubiH,83,61,-22,2.73929757190254,0.0962559215378909
mdtG,26,25,-1,1.92002248597342,5.50943707190088
mdtG,25,9,-16,5.50943707190088,-0.717409897554524
fliZ,64,37,-27,-0.149767265706085,5.98178386624058
fliZ,37,29,-8,5.98178386624058,-0.274900613302772
murA,133,124,-9,10.0684410711027,2.46990112443956
murA,124,80,-44,2.46990112443956,7.69484163990689
murA,80,37,-43,7.69484163990689,4.25055419976368
ribC,86,56,-30,0.362630137877305,3.27369627379194
glnD,40,14,-26,0.313319408930417,4.30657049178863
glnD,14,10,-4,4.30657049178863,0.72986976164935
holA,83,28,-55,4.93224812109353,7.18186189724069
holA,28,17,-11,7.18186189724069,4.32720503225539
holC,-6,-16,-10,0.584010459774132,2.72296442407688
dcd,61,30,-31,0.900636120918905,3.7872464390199
dcd,30,16,-14,3.7872464390199,0.654144180014234
waaL,215,225,10,-0.562717163950452,4.14423345072663
tktA,79,72,-7,2.69187842089288,0.676125930457719
tktA,72,66,-6,0.676125930457719,4.49479821741805
tktA,66,6,-60,4.49479821741805,1.11535654108974
rffC,46,47,1,0.224912636042753,3.17189015506232
adiA,102,88,-14,0.320552794987841,4.68096030615177
adiA,88,60,-28,4.68096030615177,-0.0713262523568342
ftsH,72,58,-14,0.0551945891272495,3.39440757508742
ftsH,58,36,-22,3.39440757508742,5.70346580573068
rlmE,105,99,-6,5.95141550036796,1.24899210453217
rlmE,99,34,-65,1.24899210453217,3.84484303856939
fabI,57,45,-12,7.13703581473408,3.74381239875638
ftsN,35,31,-4,-0.475860473615433,5.90505772433681
ftsN,31,25,-6,5.90505772433681,0.573112659094452
kup,30,31,1,2.00373692250741,-0.174327348751829
hemE,51,52,1,2.83152742895542,0.578762894401866
glmM,126,118,-8,2.75861563972592,-0.918604120309686
caiC,145,109,-36,-0.0746753464315307,3.25496934467719
caiC,109,90,-19,3.25496934467719,-0.170650963892776
fixX,131,132,1,6.14510594469813,-0.165326678933158
lptD,45,33,-12,0.565540205724581,3.22055526938899
lptD,33,25,-8,3.22055526938899,0.404356804073599
lptD,25,17,-8,0.404356804073599,4.88363166632942
psuK,116,95,-21,-0.0820687683539862,3.49102847630398
psuK,95,54,-41,3.49102847630398,-0.176465686433351
galM,30,29,-1,0.0424217967357601,5.18169294696311
galM,29,18,-11,5.18169294696311,0.254425983570872
udk,134,75,-59,0.0838897662443586,4.51336824029677
acrB,25,5,-20,0.495330155667474,3.32284097074525
yddA,62,15,-47,-0.348503560759782,2.01231231113266
yddA,15,14,-1,2.01231231113266,-0.111669073792521
yibH,155,154,-1,0.0920063673898304,8.31042749671317
ybfH,75,47,-28,0.549604025196254,-1.45514112471989
ygdD,102,93,-9,4.97076304980808,-0.145531917778925
hybC,102,33,-69,5.21414147497361,-0.242065651344175
hybE,30,25,-5,0.0992253628828974,2.79889170000001
hybG,22,17,-5,-0.114178364649499,2.41047812019471
ispF,77,50,-27,0.0238738967379497,4.14669655598648
ispF,50,49,-1,4.14669655598648,2.10713113174454
trmL,36,39,3,-2.45051460473597,0.513637680859036
rpoE,43,28,-15,4.72568466253758,1.46461081508743
rpoE,28,22,-6,1.46461081508743,4.28853301416477
rcbA,183,44,-139,0.352776086501803,4.96832445062357
rcbA,44,18,-26,4.96832445062357,0.0815344368734179
yjbL,18,19,1,0.929211476969527,-1.23222113972323
wbbK,124,53,-71,-0.760868839878037,2.44834765154742
wbbK,53,42,-11,2.44834765154742,0.118923670206567
wbbL_1,25,24,-1,-0.764086143641173,1.4716663476189
yehC,85,23,-62,-0.334283405848293,1.87356980765649
yehC,23,14,-9,1.87356980765649,-0.872425044425356
psuT,225,152,-73,0.0130531692208387,3.54178747842805
psuT,152,148,-4,3.54178747842805,-0.0448890261139358
yejL,16,17,1,4.71047285943597,9.93382458310864
yejL,87,91,4,2.06575913996918,7.42641905812839
secG,117,99,-18,3.1817912897247,0.432878256284641
prfC,65,66,1,5.35616154008864,0.911059690993177
lgt,26,6,-20,7.38412008458133,9.73286956541909
smtA,43,44,1,2.75213405376732,-0.185014605424337
nadK,41,42,1,4.32914131609575,1.92307153320124
nadK,50,51,1,0.389734503200486,2.73122073894702
yhhM,14,11,-3,1.57287476151156,-0.721346378193845
yhiK,54,41,-13,0.0,3.25530173238097
yhiK,41,32,-9,3.25530173238097,0.0817456817262433
yhiN,82,18,-64,0.00376149561256304,3.77406208455099
rsmJ,45,33,-12,0.115489164548598,-3.98449045719353
yhjA,194,163,-31,-0.0913663323793915,2.65645761336673
yhjA,163,111,-52,2.65645761336673,-0.0572336134480375
yhjA,111,85,-26,-0.0572336134480375,5.86151261623345
bcsE,20,21,1,0.643659645190023,4.73056469063689
yiaF,121,67,-54,5.78573378404781,0.0871632803308646
yiaM,43,52,9,0.335940168816423,3.8140531366354
yiaY,204,96,-108,-0.343793730052217,2.50596909946216
yiaY,96,26,-70,2.50596909946216,-0.150280855281074
coaE,125,96,-29,0.360689714033681,5.76043880013653
coaE,96,57,-39,5.76043880013653,0.397602706729896
can,68,0,-68,-0.288849205057086,1.76375612244772
yadL,219,141,-78,1.7476219287528,4.00116975815791
yadL,141,108,-33,4.00116975815791,0.587648721927505
yadM,114,96,-18,2.00303725772528,-0.124114475699377
yfaE,7,8,1,4.13036194563437,0.683167561500323
gatA,105,84,-21,-0.108692686964547,4.92222657863221
gatA,84,61,-23,4.92222657863221,-0.199607473096506
tomB,61,60,-1,0.853116387502861,6.29296974628376
tomB,60,18,-42,6.29296974628376,0.0344073551908857
ydiF,9,18,9,5.01376036489973,-0.390280953888745
prmB,114,76,-38,1.79408188902955,4.14445953453281
prmB,76,45,-31,4.14445953453281,0.67191829096791
gntP,360,325,-35,4.08168712986838,-0.0276437176400607
yabP,18,27,9,-0.179382768438524,4.7221556456825
dppC,51,44,-7,-0.235556980583541,1.96206568355231
lpxH,91,90,-1,-0.0891857233103023,3.09435565381516
lpxH,90,57,-33,3.09435565381516,0.316607050489356
yceK,95,105,10,4.95302970916811,-0.203731736399632
rarA,1325,1326,1,5.72889402952593,1.42248395061871
tynA,27,12,-15,3.00094561757497,-0.0572298802395197
dgoA,93,53,-40,0.203893576498607,3.96205564889091
dgoA,53,23,-30,3.96205564889091,-0.0412291693597183
gpsA,97,85,-12,-0.134466947260004,3.76438067450001
gpsA,85,54,-31,3.76438067450001,0.429019479879341
gpsA,54,39,-15,0.429019479879341,2.8802084309444
pta,7,8,1,7.98809207516188,4.55724604990182
glnW,48,40,-8,4.45996356486577,8.01025995389558
glnW,40,27,-13,8.01025995389558,2.4772171393953
glnW,27,12,-15,2.4772171393953,6.21163257036244
glnX,40,27,-13,1.02482079830952,7.14635029650756
glnX,27,12,-15,7.14635029650756,4.44493948714414
gltW,20,6,-14,5.72888929784606,1.55860831446983
hisR,64,65,1,7.24822371112863,1.07623311653394
leuZ,43,42,-1,-0.503355643784636,1.76658015189159
pheU,49,4,-45,6.15750049123349,0.0152990361302735
pheU,4,3,-1,0.0152990361302735,7.92843844099689
rnpB,0,-15,-15,2.73033122010641,4.87297935053046
rnpB,-15,-16,-1,4.87297935053046,9.16680303327252
rrfG,37,31,-6,5.0593844320199,2.38895963932986
rrfG,27,4,-23,3.25498009512891,0.0987281895895713
rrlG,106,33,-73,6.10374045128998,0.287441269418477
serT,50,42,-8,1.51143584157047,-0.780051972139775
serV,33,32,-1,8.40653674087624,6.27072516797333
sraA,154,153,-1,-1.86532441888791,0.636539937664225
cyaR,19,20,1,7.39706088050022,2.62885903775927
tff,94,99,5,4.50786690903226,9.32137576218483
pdxB,69,52,-17,9.48581084328356,-0.132920199227515
maa,114,100,-14,0.12321689384286,4.1441135425508
maa,100,76,-24,4.1441135425508,-0.24158628516052
yagH,17,18,1,-0.104435731714588,5.09225095625152
ecpA,126,123,-3,4.403934340905,-0.0829313430405722
yahM,41,42,1,5.43229350047355,1.87142144461717
ykiB,183,134,-49,0.709403526736984,-1.5658330357059
ybaV,35,40,5,0.166920891704771,2.44830152524539
ybaV,40,41,1,2.44830152524539,-0.0985963487785372
atl,44,-12,-56,-0.125419613100484,3.73214530905047
copA,34,25,-9,2.44579806312603,0.0186500874296313
ybcQ,85,88,3,0.643664248978677,3.2550158905235
ybeY,97,56,-41,-0.374146603515862,2.25846709973323
ybeY,56,16,-40,2.25846709973323,-0.0309305349983926
ybhI,119,127,8,-0.0650837749801831,2.40104037232316
ycaQ,1224,1225,1,4.78106173584191,2.41054136058059
ssuE,16,15,-1,-0.117180830930824,3.46452636835392
uup,1642,1645,3,2.29640506532526,0.28128128076152
ycbZ,45,38,-7,-3.97719546720406,-0.243034956117691
etp,7,6,-1,1.86059042509473,-0.353960311209709
murJ,25,28,3,0.490677481497266,5.00804424412324
ymfK,98,72,-26,5.95141909387327,3.88063977563706
ymfK,72,36,-36,3.88063977563706,1.30244071484056
bluR,61,50,-11,-0.264412768686111,3.24914111879215
ycgH_1,25,26,1,1.67091043535779,-0.593936268932236
ycgL,71,76,5,-0.141088330055767,-3.06598440428852
ychS,119,120,1,0.0127417267607721,-2.08994169055869
ymjA,39,16,-23,-0.288810389921023,4.21889466462338
ymjA,16,7,-9,4.21889466462338,-1.22222267771363
puuA,103,91,-12,-0.0900430634543523,2.43170307241652
puuA,91,66,-25,2.43170307241652,0.356356667677662
racR,109,97,-12,-0.0764183060416991,-5.35963816918452
racR,97,42,-55,-5.35963816918452,0.515401593456331
ddpA,51,46,-5,3.79061445655622,-0.0216103598652008
ydeP,25,21,-4,-0.0138788466122368,-2.29712146399806
ydfP,225,175,-50,0.0468130318369268,-2.08596179313593
ydfP,175,174,-1,-2.08596179313593,0.0749253930393167
rspB,60,59,-1,-0.119459152662961,6.21418102090232
rspB,59,26,-33,6.21418102090232,-0.373775180372023
mdtJ,168,51,-117,0.101928278519197,2.60089216781583
sufB,45,39,-6,-0.408032602307275,2.44465977082748
astC,74,65,-9,0.093149585414193,3.79118290809322
astC,65,59,-6,3.79118290809322,-0.552789731241668
yeaQ,65,39,-26,0.166843777549468,5.72888920872308
tsaB,48,24,-24,2.99829301716572,-0.0701852470708339
tsaB,24,0,-24,-0.0701852470708339,2.97232824854945
yebQ,19,26,7,-0.0558270493145574,4.82403295143534
cutC,83,63,-20,-2.22717414843429,0.0794839277392206
yedP,84,91,7,5.97656659585953,-0.0323654947908185
asnW,41,3,-38,8.92344946529359,1.96863213820775
yoeA,35,40,5,0.294705843260645,2.55307679342889
fbaB,55,43,-12,0.695571995343241,3.87636463172119
fbaB,43,36,-7,3.87636463172119,-0.0285140759018756
yfdN,63,50,-13,-0.253461447597158,1.80488334674538
zipA,109,85,-24,4.29690805424317,7.6097185514408
zipA,85,81,-4,7.6097185514408,4.07113358519525
eutQ,93,81,-12,-0.115713919442253,3.06211545068188
maeB,64,53,-11,0.216669313226181,2.41059862755758
maeB,53,47,-6,2.41059862755758,0.0874150401948238
hyfG,65,66,1,-0.266937370446781,2.31119809080318
focB,70,73,3,-0.164988682347482,5.4491069459869
der,48,32,-16,6.00042496771013,2.0582019251359
iscU,108,57,-51,-0.232194634792962,1.88905208977568
iscS,30,11,-19,0.0712680914538095,2.59929328635211
iscR,96,80,-16,3.56407980284667,1.11099371169438
iscR,74,36,-38,1.33711873772535,4.31626880764578
yphF,112,96,-16,3.31776034396642,-0.210358316363746
ratA,60,55,-5,0.337523804298025,5.05949799399266
ratA,55,44,-11,5.05949799399266,0.694791969246297
yfjH,54,33,-21,0.575304175664368,3.77421950219178
yfjH,33,25,-8,3.77421950219178,0.0
ypjB,194,71,-123,0.158048299737546,-3.59120610742763
,141,43,-98,4.79902798426857,0.405126227614058
ygaQ_2,85,86,1,0.227093065724015,2.25603615975342
ygaQ_3,109,110,1,-2.23023840829544,1.02968206998801
ygaQ_3,110,111,1,1.02968206998801,-2.23024115071715
ygaQ_3,111,114,3,-2.23024115071715,0.183974769982915
yqaB,62,49,-13,-0.22289459646941,3.65836103346103
yqaB,49,0,-49,3.65836103346103,0.10423284554277
ygbK,1151,1160,9,1.66501855953675,4.73055785334332
ygdI,48,30,-18,0.0445840633197284,3.10295859852358
yqeK,291,77,-214,-0.757525427027286,1.91465125392545
ygeG,111,119,8,3.81406396451144,0.60123086617335
ygeK,143,142,-1,2.41047661197523,0.183957934704088
ygeO,158,125,-33,-0.390756941183932,-3.21701435537718
ygeO,125,50,-75,-3.21701435537718,0.483558485736105
ygfI,85,54,-31,-0.0951612625023131,2.92645705924561
yqgE,36,44,8,3.52772335728981,0.726254710500328
yghE,61,60,-1,-0.112045416029789,6.4062399326624
yghE,60,10,-50,6.4062399326624,-0.697730829565314
yghX_1,132,122,-10,-0.117525748896462,2.15353462509712
mqsA,63,56,-7,-0.331068287957978,4.97351179782084
mqsA,56,22,-34,4.97351179782084,0.0679787177041424
yqjH,15,14,-1,-0.312957293548367,2.76488524620154
yqjH,14,13,-1,2.76488524620154,0.103195936633078
aer,36,25,-11,0.172242441165737,3.59211273065723
yqjC,61,68,7,1.79583607010713,-0.20535579722428
yhaL,29,33,4,-0.0408335462096336,4.97687789035061
yhaL,33,43,10,4.97687789035061,-0.032072211502628
yhbT,22,21,-1,-0.000141568405410981,5.244683450838
yhbX,168,145,-23,0.570854163466588,-1.61787829552415
obgE,89,73,-16,3.25435534722969,1.09603625902618
ibaG,46,45,-1,1.12220564780443,5.16548916666869
tusD,24,12,-12,-0.354592579422056,2.63540717761916
yheO,21,6,-15,2.83187144351192,6.59522306417717
yzgL,111,90,-21,2.41053849185494,-0.226445566903748
yhhX,45,42,-3,6.22783112122588,-0.0169502239097148
rsgA,86,48,-38,3.38893448421612,1.25194958181956
rsgA,48,37,-11,1.25194958181956,3.45853471502064
rsgA,37,21,-16,3.45853471502064,0.194161067721344
insG,55,34,-21,-0.311993880832382,4.92869479569222
insG,34,33,-1,4.92869479569222,0.348124420442997
yjjP,102,43,-59,-0.292851537209744,-5.72059649391876
yjjP,43,24,-19,-5.72059649391876,0.172526958915732
yjjV,26,32,6,-0.34359272081974,7.31386747039238
ynfO,137,140,3,1.10959655150478,-1.8292259693965
ypeB,44,30,-14,-0.0492865192106364,3.75009494445481
arfA,159,76,-83,0.157324917449027,-2.32858133828318
arfA,76,-13,-89,-2.32858133828318,0.328134289279354
rydC,15,5,-10,4.95696353006542,0.45909934344103
ypaB,86,7,-79,0.629462393499467,6.4073998370617
ytcA,59,48,-11,-0.158213673546475,3.64180102201998
ytcA,48,5,-43,3.64180102201998,-0.0872178144230183
rpsP5',219,69,-150,5.25690340505941,0.0246513018446184
zipA5',29,28,-1,-0.941836673811166,1.08751825103964
ryeF,46,25,-21,0.190868804745738,3.33895331876102
ryeF,25,24,-1,3.33895331876102,0.58276952792191
,1,0,-1,-0.30361709668697,2.41047588816083
,0,-1,-1,2.41047588816083,-0.331514820432086
