Cutoff,Recall,Specificity,Precision
0.0,0.5066225165562914,0.5470696815874481,0.09763880025526483
-0.01,0.5066225165562914,0.5576834333179511,0.09973924380704041
-0.02,0.5066225165562914,0.5680664513151823,0.10112359550561797
-0.029999999999999999,0.5099337748344371,0.5759113982464237,0.10301003344481606
-0.040000000000000001,0.5099337748344371,0.5823719427780342,0.1043360433604336
-0.050000000000000003,0.5066225165562914,0.5925242270419936,0.10551724137931034
-0.059999999999999998,0.5066225165562914,0.6017535763728658,0.10736842105263159
-0.070000000000000007,0.5099337748344371,0.6125980618366406,0.11047345767575323
-0.080000000000000002,0.5099337748344371,0.6206737425011537,0.11216314639475601
-0.089999999999999997,0.5066225165562914,0.6278264882325796,0.11299852289512555
-0.10000000000000001,0.5099337748344371,0.637978772496539,0.11605124340617935
-0.11,0.5099337748344371,0.6444393170281495,0.11773700305810397
-0.12,0.5099337748344371,0.6529764651592063,0.11993769470404984
-0.13,0.5099337748344371,0.6596677434240886,0.12145110410094637
-0.14000000000000001,0.5066225165562914,0.6661282879556991,0.12289156626506025
-0.14999999999999999,0.5066225165562914,0.6718966312874942,0.12489795918367347
-0.16,0.5066225165562914,0.6788186432856483,0.12718204488778054
-0.17000000000000001,0.5066225165562914,0.6859713890170743,0.1297709923664122
-0.17999999999999999,0.5066225165562914,0.6924319335486848,0.13189655172413794
-0.19,0.5066225165562914,0.6977388094139363,0.13362445414847163
-0.20000000000000001,0.5066225165562914,0.7041993539455469,0.13624220837043632
-0.20999999999999999,0.5066225165562914,0.709967697277342,0.13858695652173914
-0.22,0.5033112582781457,0.7173511767420396,0.14061054579093432
-0.23000000000000001,0.5099337748344371,0.7242731887401939,0.14514608859566447
-0.23999999999999999,0.5066225165562914,0.7307337332718044,0.14711538461538462
-0.25,0.5033112582781457,0.7376557452699585,0.14990138067061143
-0.26000000000000001,0.5033112582781457,0.7443470235348408,0.15338042381432895
-0.27000000000000002,0.5,0.7485002307337333,0.15439672801635992
-0.28000000000000003,0.5,0.7528841716658976,0.1566390041493776
-0.28999999999999998,0.5,0.7581910475311491,0.16012725344644752
-0.29999999999999999,0.5,0.7628057221965852,0.16167023554603854
-0.31,0.5,0.767651130595293,0.16430903155603918
-0.32000000000000001,0.5,0.7720350715274573,0.16666666666666666
-0.33000000000000002,0.5,0.7761882787263498,0.16947250280583614
-0.34000000000000002,0.4966887417218543,0.7791878172588832,0.17103762827822122
-0.35000000000000003,0.4966887417218543,0.7835717581910475,0.1744186046511628
-0.35999999999999999,0.4966887417218543,0.78772496538994,0.17647058823529413
-0.37,0.4966887417218543,0.7909552376557453,0.17899761336515513
-0.38,0.4966887417218543,0.7944162436548223,0.18159806295399517
-0.39000000000000001,0.4966887417218543,0.796031379787725,0.18292682926829268
-0.40000000000000002,0.4966887417218543,0.7988001845869867,0.18518518518518517
-0.41000000000000003,0.4966887417218543,0.8011075219197047,0.1875
-0.41999999999999998,0.4966887417218543,0.8031841255191509,0.18963337547408343
-0.42999999999999999,0.4966887417218543,0.8061836640516844,0.1913265306122449
-0.44,0.5,0.8096446700507615,0.1961038961038961
-0.45000000000000001,0.4966887417218543,0.812413474850023,0.1976284584980237
-0.46000000000000002,0.4966887417218543,0.8147208121827412,0.19946808510638298
-0.47000000000000003,0.4966887417218543,0.8177203507152746,0.2029769959404601
-0.47999999999999998,0.4966887417218543,0.820719889247808,0.205761316872428
-0.48999999999999999,0.4966887417218543,0.8237194277803415,0.20920502092050208
-0.5,0.4966887417218543,0.8248730964467005,0.21067415730337077
-0.51000000000000001,0.4966887417218543,0.8264882325796031,0.21246458923512748
-0.52000000000000002,0.4966887417218543,0.8290263036455929,0.21551724137931033
-0.53000000000000003,0.4966887417218543,0.8315643747115828,0.21897810218978103
-0.54000000000000004,0.5,0.8334102445777573,0.22205882352941175
-0.55000000000000004,0.5,0.8354868481772035,0.22403560830860533
-0.56000000000000005,0.4966887417218543,0.8368712505768343,0.22488755622188905
-0.57000000000000006,0.49337748344370863,0.8387171204430087,0.22507552870090636
-0.57999999999999996,0.49337748344370863,0.839640055376096,0.22644376899696048
-0.58999999999999997,0.49337748344370863,0.840793724042455,0.22817764165390506
-0.59999999999999998,0.49337748344370863,0.843101061375173,0.2310077519379845
-0.60999999999999999,0.49337748344370863,0.8440239963082603,0.23244929797191888
-0.62,0.49337748344370863,0.8449469312413475,0.2335423197492163
-0.63,0.49337748344370863,0.8463313336409783,0.23575949367088608
-0.64000000000000001,0.4900662251655629,0.8481772035071528,0.2364217252396166
-0.65000000000000002,0.4900662251655629,0.8488694047069681,0.23717948717948717
-0.66000000000000003,0.4900662251655629,0.8507152745731426,0.23987034035656402
-0.67000000000000004,0.4900662251655629,0.8518689432395016,0.24065040650406505
-0.68000000000000005,0.49337748344370863,0.8530226119058606,0.2434640522875817
-0.69000000000000006,0.49337748344370863,0.8537148131056761,0.24466338259441708
-0.70000000000000007,0.49337748344370863,0.8555606829718505,0.24750830564784054
-0.70999999999999996,0.49337748344370863,0.8564836179049377,0.24874791318864775
-0.71999999999999997,0.49337748344370863,0.8574065528380249,0.25
-0.72999999999999998,0.49337748344370863,0.8585602215043839,0.25126475548060706
-0.73999999999999999,0.49337748344370863,0.8599446239040147,0.2534013605442177
-0.75,0.49337748344370863,0.860867558837102,0.2551369863013699
-0.76000000000000001,0.49337748344370863,0.8617904937701892,0.25645438898450945
-0.77000000000000002,0.49337748344370863,0.8617904937701892,0.25645438898450945
-0.78000000000000003,0.49337748344370863,0.8624826949700046,0.2577854671280277
-0.79000000000000004,0.49337748344370863,0.8629441624365483,0.2586805555555556
-0.80000000000000004,0.4900662251655629,0.8636363636363636,0.25874125874125875
-0.81000000000000005,0.4900662251655629,0.8645592985694509,0.2605633802816901
-0.82000000000000006,0.4900662251655629,0.8654822335025381,0.2624113475177305
-0.83000000000000007,0.4900662251655629,0.8666359021688971,0.26475849731663686
-0.83999999999999997,0.4900662251655629,0.8673281033687125,0.26570915619389585
-0.84999999999999998,0.4900662251655629,0.8682510383017997,0.26763110307414106
-0.85999999999999999,0.4867549668874172,0.8689432395016151,0.2677595628415301
-0.87,0.4867549668874172,0.8705583756345178,0.26972477064220185
-0.88,0.4867549668874172,0.8712505768343332,0.27071823204419887
-0.89000000000000001,0.4867549668874172,0.8719427780341485,0.27171903881700554
-0.90000000000000002,0.4867549668874172,0.8728657129672358,0.2737430167597765
-0.91000000000000003,0.4867549668874172,0.8733271804337794,0.27476635514018694
-0.92000000000000004,0.4867549668874172,0.8737886479003231,0.2752808988764045
-0.93000000000000005,0.4900662251655629,0.8742501153668666,0.2776735459662289
-0.94000000000000006,0.4900662251655629,0.8744808491001385,0.2781954887218045
-0.95000000000000007,0.4900662251655629,0.8751730502999538,0.27977315689981097
-0.95999999999999996,0.4900662251655629,0.8754037840332256,0.2803030303030303
-0.96999999999999997,0.4900662251655629,0.8760959852330411,0.2808349146110057
-0.97999999999999998,0.4900662251655629,0.8770189201661283,0.2829827915869981
-0.98999999999999999,0.4900662251655629,0.8777111213659436,0.2846153846153846
-1.0,0.4900662251655629,0.8784033225657591,0.28516377649325625
-1.01,0.4900662251655629,0.8786340562990309,0.2857142857142857
-1.02,0.4900662251655629,0.8788647900323027,0.2862669245647969
-1.03,0.4900662251655629,0.8790955237655745,0.2862669245647969
-1.04,0.4900662251655629,0.8800184586986618,0.287378640776699
-1.05,0.4867549668874172,0.8804799261652053,0.28599221789883267
-1.0600000000000001,0.4867549668874172,0.8811721273650208,0.287109375
-1.0700000000000001,0.4867549668874172,0.8825565297646516,0.28994082840236685
-1.0800000000000001,0.4867549668874172,0.8825565297646516,0.28994082840236685
-1.0900000000000001,0.4900662251655629,0.883248730964467,0.29306930693069305
-1.1000000000000001,0.4900662251655629,0.8837101984310106,0.294234592445328
-1.1100000000000001,0.4867549668874172,0.8837101984310106,0.29282868525896416
-1.1200000000000001,0.48344370860927155,0.884402399630826,0.2925851703406814
-1.1300000000000001,0.48344370860927155,0.8846331333640979,0.2931726907630522
-1.1400000000000001,0.48344370860927155,0.8850946008306414,0.29435483870967744
-1.1500000000000001,0.48344370860927155,0.8853253345639133,0.29435483870967744
-1.1599999999999999,0.48344370860927155,0.8853253345639133,0.29435483870967744
-1.1699999999999999,0.48344370860927155,0.8857868020304569,0.29554655870445345
-1.1799999999999999,0.48344370860927155,0.8864790032302723,0.2973523421588595
-1.1899999999999999,0.48013245033112584,0.886709736963544,0.2965235173824131
-1.2,0.48013245033112584,0.8878634056299031,0.29896907216494845
-1.21,0.48013245033112584,0.8887863405629903,0.30145530145530147
-1.22,0.48013245033112584,0.8894785417628057,0.302713987473904
-1.23,0.48013245033112584,0.8897092754960775,0.303347280334728
-1.24,0.48013245033112584,0.8899400092293493,0.3039832285115304
-1.25,0.48013245033112584,0.8908629441624365,0.30655391120507397
-1.26,0.4768211920529801,0.8917858790955238,0.3070362473347548
-1.27,0.4768211920529801,0.8922473465620674,0.3076923076923077
-1.28,0.4768211920529801,0.8931702814951545,0.3096774193548387
-1.29,0.4768211920529801,0.8936317489616982,0.3103448275862069
-1.3,0.4735099337748344,0.8936317489616982,0.30885529157667385
-1.3100000000000001,0.4735099337748344,0.89386248269497,0.30952380952380953
-1.3200000000000001,0.4735099337748344,0.8945546838947854,0.3115468409586057
-1.3300000000000001,0.47019867549668876,0.8952468850946008,0.31072210065645517
-1.3400000000000001,0.47019867549668876,0.8959390862944162,0.31277533039647576
-1.3500000000000001,0.47019867549668876,0.8964005537609598,0.3141592920353982
-1.3600000000000001,0.47019867549668876,0.8968620212275035,0.3148558758314856
-1.3700000000000001,0.47019867549668876,0.8973234886940471,0.31625835189309576
-1.3800000000000001,0.47019867549668876,0.8977849561605907,0.3169642857142857
-1.3900000000000001,0.47019867549668876,0.8982464236271342,0.3183856502242152
-1.4000000000000001,0.47019867549668876,0.8984771573604061,0.31910112359550563
-1.4099999999999999,0.47019867549668876,0.8984771573604061,0.31910112359550563
-1.4199999999999999,0.46688741721854304,0.8984771573604061,0.31756756756756754
-1.4299999999999999,0.46688741721854304,0.8984771573604061,0.31756756756756754
-1.4399999999999999,0.46688741721854304,0.8987078910936779,0.3182844243792325
-1.45,0.46688741721854304,0.8994000922934933,0.3182844243792325
-1.46,0.46688741721854304,0.8996308260267651,0.3190045248868778
-1.47,0.46688741721854304,0.8996308260267651,0.3190045248868778
-1.48,0.46688741721854304,0.9005537609598523,0.3219178082191781
-1.49,0.46688741721854304,0.9010152284263959,0.3219178082191781
-1.5,0.46688741721854304,0.9012459621596678,0.32265446224256294
-1.51,0.46688741721854304,0.9012459621596678,0.32265446224256294
-1.52,0.47019867549668876,0.9017074296262113,0.3256880733944954
-1.53,0.47019867549668876,0.9021688970927549,0.3264367816091954
-1.54,0.47019867549668876,0.9021688970927549,0.3264367816091954
-1.55,0.47019867549668876,0.9023996308260268,0.3271889400921659
-1.5600000000000001,0.47019867549668876,0.9023996308260268,0.3271889400921659
-1.5700000000000001,0.47019867549668876,0.9030918320258422,0.3294663573085847
-1.5800000000000001,0.47019867549668876,0.9040147669589293,0.331002331002331
-1.5900000000000001,0.47019867549668876,0.9042455006922012,0.3317757009345794
-1.6000000000000001,0.47019867549668876,0.9047069681587449,0.3333333333333333
-1.6100000000000001,0.47019867549668876,0.9049377018920166,0.3333333333333333
-1.6200000000000001,0.47019867549668876,0.9051684356252884,0.3341176470588235
-1.6300000000000001,0.47019867549668876,0.9053991693585602,0.3341176470588235
-1.6400000000000001,0.47019867549668876,0.9058606368251039,0.33569739952718675
-1.6500000000000001,0.46688741721854304,0.9060913705583756,0.3341232227488152
-1.6600000000000001,0.46688741721854304,0.9065528380249193,0.3357142857142857
-1.6699999999999999,0.46688741721854304,0.9072450392247347,0.3381294964028777
-1.6799999999999999,0.46688741721854304,0.9074757729580064,0.3381294964028777
-1.6899999999999999,0.46688741721854304,0.90793724042455,0.3397590361445783
-1.7,0.46688741721854304,0.9083987078910937,0.3414043583535109
-1.71,0.46688741721854304,0.9086294416243654,0.3422330097087379
-1.72,0.46688741721854304,0.9090909090909091,0.34306569343065696
-1.73,0.46688741721854304,0.9093216428241809,0.3439024390243902
-1.74,0.46688741721854304,0.9093216428241809,0.3439024390243902
-1.75,0.46688741721854304,0.9093216428241809,0.3439024390243902
-1.76,0.46688741721854304,0.9102445777572681,0.3472906403940887
-1.77,0.46688741721854304,0.9107060452238117,0.349009900990099
-1.78,0.46688741721854304,0.9113982464236271,0.35074626865671643
-1.79,0.46688741721854304,0.911628980156899,0.3516209476309227
-1.8,0.46688741721854304,0.9120904476234426,0.3533834586466165
-1.8100000000000001,0.46688741721854304,0.9120904476234426,0.3533834586466165
-1.8200000000000001,0.46688741721854304,0.9120904476234426,0.3533834586466165
-1.8300000000000001,0.46688741721854304,0.9120904476234426,0.3533834586466165
-1.8400000000000001,0.46688741721854304,0.9123211813567144,0.3542713567839196
-1.8500000000000001,0.46688741721854304,0.9125519150899861,0.35516372795969775
-1.8600000000000001,0.46688741721854304,0.912782648823258,0.35516372795969775
-1.8700000000000001,0.46688741721854304,0.912782648823258,0.35516372795969775
-1.8800000000000001,0.46688741721854304,0.912782648823258,0.35516372795969775
-1.8900000000000001,0.46688741721854304,0.9130133825565298,0.3560606060606061
-1.9000000000000001,0.46357615894039733,0.9132441162898016,0.3553299492385787
-1.9100000000000001,0.46357615894039733,0.9134748500230734,0.356234096692112
-1.9199999999999999,0.46357615894039733,0.9134748500230734,0.356234096692112
-1.9299999999999999,0.46357615894039733,0.9141670512228888,0.35805626598465473
-1.9399999999999999,0.46357615894039733,0.9143977849561606,0.358974358974359
-1.95,0.46357615894039733,0.9143977849561606,0.358974358974359
-1.96,0.4602649006622517,0.9143977849561606,0.3564102564102564
-1.97,0.4602649006622517,0.9143977849561606,0.3564102564102564
-1.98,0.4602649006622517,0.9153207198892478,0.3582474226804124
-1.99,0.4602649006622517,0.9155514536225197,0.35917312661498707
-2.0,0.4602649006622517,0.9157821873557914,0.3601036269430052
-2.0100000000000002,0.4602649006622517,0.9160129210890632,0.36103896103896105
-2.02,0.4602649006622517,0.916243654822335,0.3619791666666667
-2.0300000000000002,0.45695364238410596,0.9164743885556068,0.3612565445026178
-2.04,0.45364238410596025,0.9167051222888787,0.3605263157894737
-2.0499999999999998,0.45364238410596025,0.9169358560221504,0.36147757255936674
-2.0600000000000001,0.45364238410596025,0.9169358560221504,0.36147757255936674
-2.0699999999999998,0.45364238410596025,0.9173973234886941,0.36243386243386244
-2.0800000000000001,0.45364238410596025,0.9176280572219658,0.363395225464191
-2.0899999999999999,0.45364238410596025,0.9178587909552377,0.36436170212765956
-2.1000000000000001,0.45364238410596025,0.9180895246885095,0.36533333333333334
-2.1099999999999999,0.45364238410596025,0.9183202584217812,0.3663101604278075
-2.1200000000000001,0.45364238410596025,0.9185509921550531,0.3672922252010724
-2.1299999999999999,0.45364238410596025,0.9187817258883249,0.3682795698924731
-2.1400000000000001,0.45364238410596025,0.9187817258883249,0.3682795698924731
-2.1499999999999999,0.45364238410596025,0.9192431933548685,0.3692722371967655
-2.1600000000000001,0.45364238410596025,0.9192431933548685,0.3692722371967655
-2.1699999999999999,0.4503311258278146,0.9194739270881402,0.3675675675675676
-2.1800000000000002,0.4470198675496689,0.9194739270881402,0.36486486486486486
-2.1899999999999999,0.4470198675496689,0.9199353945546839,0.36684782608695654
-2.2000000000000002,0.44370860927152317,0.9199353945546839,0.3651226158038147
-2.21,0.44370860927152317,0.9199353945546839,0.3651226158038147
-2.2200000000000002,0.44370860927152317,0.9201661282879557,0.366120218579235
-2.23,0.44370860927152317,0.9201661282879557,0.366120218579235
-2.2400000000000002,0.44370860927152317,0.9203968620212275,0.366120218579235
-2.25,0.44370860927152317,0.9208583294877711,0.36813186813186816
-2.2600000000000002,0.44370860927152317,0.9213197969543148,0.3701657458563536
-2.27,0.44370860927152317,0.9217812644208583,0.37222222222222223
-2.2800000000000002,0.44370860927152317,0.9220119981541302,0.37222222222222223
-2.29,0.44370860927152317,0.9222427318874019,0.3732590529247911
-2.3000000000000003,0.44370860927152317,0.9224734656206738,0.3732590529247911
-2.3100000000000001,0.44370860927152317,0.9224734656206738,0.3732590529247911
-2.3199999999999998,0.44370860927152317,0.9227041993539455,0.3743016759776536
-2.3300000000000001,0.44370860927152317,0.9229349330872173,0.3753501400560224
-2.3399999999999999,0.44370860927152317,0.9231656668204892,0.37640449438202245
-2.3500000000000001,0.44370860927152317,0.9233964005537609,0.37746478873239436
-2.3599999999999999,0.44370860927152317,0.9236271342870328,0.3785310734463277
-2.3700000000000001,0.44370860927152317,0.9238578680203046,0.37960339943342775
-2.3799999999999999,0.44370860927152317,0.9240886017535763,0.3806818181818182
-2.3900000000000001,0.44039735099337746,0.9243193354868482,0.38
-2.3999999999999999,0.4370860927152318,0.9247808029533918,0.3793103448275862
-2.4100000000000001,0.4370860927152318,0.9247808029533918,0.3793103448275862
-2.4199999999999999,0.4370860927152318,0.9250115366866636,0.3804034582132565
-2.4300000000000002,0.4337748344370861,0.9252422704199353,0.3786127167630058
-2.4399999999999999,0.4337748344370861,0.9252422704199353,0.3786127167630058
-2.4500000000000002,0.4337748344370861,0.9254730041532072,0.37971014492753624
-2.46,0.4337748344370861,0.925703737886479,0.3808139534883721
-2.4700000000000002,0.4370860927152318,0.9259344716197508,0.38372093023255816
-2.48,0.4370860927152318,0.9261652053530226,0.38372093023255816
-2.4900000000000002,0.4370860927152318,0.9261652053530226,0.38372093023255816
-2.5,0.4370860927152318,0.9261652053530226,0.38372093023255816
-2.5100000000000002,0.4370860927152318,0.9261652053530226,0.38372093023255816
-2.52,0.4370860927152318,0.9261652053530226,0.38372093023255816
-2.5300000000000002,0.4370860927152318,0.9263959390862944,0.38372093023255816
-2.54,0.4337748344370861,0.9263959390862944,0.3819241982507289
-2.5500000000000003,0.4337748344370861,0.9263959390862944,0.3819241982507289
-2.5600000000000001,0.4337748344370861,0.9266266728195662,0.3830409356725146
-2.5699999999999998,0.4304635761589404,0.926857406552838,0.38235294117647056
-2.5800000000000001,0.4304635761589404,0.9270881402861099,0.38235294117647056
-2.5899999999999999,0.4304635761589404,0.9275496077526535,0.3834808259587021
-2.6000000000000001,0.4304635761589404,0.9277803414859253,0.3834808259587021
-2.6099999999999999,0.4304635761589404,0.9284725426857406,0.3869047619047619
-2.6200000000000001,0.4304635761589404,0.9289340101522843,0.3880597014925373
-2.6299999999999999,0.4304635761589404,0.9289340101522843,0.3880597014925373
-2.6400000000000001,0.4304635761589404,0.9296262113520997,0.39156626506024095
-2.6499999999999999,0.4304635761589404,0.9298569450853715,0.39156626506024095
-2.6600000000000001,0.4304635761589404,0.9300876788186433,0.39274924471299094
-2.6699999999999999,0.4304635761589404,0.930318412551915,0.39274924471299094
-2.6800000000000002,0.4337748344370861,0.9305491462851869,0.3957703927492447
-2.6899999999999999,0.4337748344370861,0.9305491462851869,0.3957703927492447
-2.7000000000000002,0.4337748344370861,0.9305491462851869,0.3957703927492447
-2.71,0.4337748344370861,0.9305491462851869,0.3957703927492447
-2.7200000000000002,0.4304635761589404,0.9305491462851869,0.3939393939393939
-2.73,0.4304635761589404,0.9307798800184587,0.3939393939393939
-2.7400000000000002,0.4304635761589404,0.9307798800184587,0.3939393939393939
-2.75,0.4271523178807947,0.9310106137517306,0.39090909090909093
-2.7600000000000002,0.4271523178807947,0.9310106137517306,0.39090909090909093
-2.77,0.4271523178807947,0.9310106137517306,0.39090909090909093
-2.7800000000000002,0.4271523178807947,0.9310106137517306,0.39090909090909093
-2.79,0.4271523178807947,0.9310106137517306,0.39090909090909093
-2.8000000000000003,0.423841059602649,0.9310106137517306,0.3890577507598784
-2.8100000000000001,0.423841059602649,0.9310106137517306,0.3890577507598784
-2.8199999999999998,0.423841059602649,0.9310106137517306,0.3890577507598784
-2.8300000000000001,0.423841059602649,0.9312413474850023,0.3902439024390244
-2.8399999999999999,0.423841059602649,0.9314720812182741,0.3902439024390244
-2.8500000000000001,0.423841059602649,0.9314720812182741,0.3902439024390244
-2.8599999999999999,0.423841059602649,0.9314720812182741,0.3902439024390244
-2.8700000000000001,0.423841059602649,0.9317028149515459,0.39143730886850153
-2.8799999999999999,0.4271523178807947,0.9319335486848177,0.3944954128440367
-2.8900000000000001,0.4271523178807947,0.9321642824180896,0.3944954128440367
-2.8999999999999999,0.4271523178807947,0.9321642824180896,0.3944954128440367
-2.9100000000000001,0.4271523178807947,0.9321642824180896,0.3944954128440367
-2.9199999999999999,0.4271523178807947,0.9321642824180896,0.3944954128440367
-2.9300000000000002,0.4271523178807947,0.9323950161513613,0.39570552147239263
-2.9399999999999999,0.4271523178807947,0.9323950161513613,0.39570552147239263
-2.9500000000000002,0.423841059602649,0.9323950161513613,0.39384615384615385
-2.96,0.423841059602649,0.9326257498846331,0.3950617283950617
-2.9700000000000002,0.423841059602649,0.9326257498846331,0.3950617283950617
-2.98,0.423841059602649,0.9326257498846331,0.3950617283950617
-2.9900000000000002,0.423841059602649,0.9326257498846331,0.3950617283950617
-3.0,0.423841059602649,0.9326257498846331,0.3950617283950617
-3.0100000000000002,0.423841059602649,0.9326257498846331,0.3950617283950617
